P (GPa),Points_0,Points_1,Points_2,T3
0.0304843772494,-0.000500000023749,0,0,302.302333909
0.0304843772494,-0.000499500019941,0,0,302.302333909
0.0304843772494,-0.000499000016134,0,0,302.302333909
0.0304843772494,-0.000498500012327,0,0,302.302333909
0.0301198031833,-0.00049800000852,0,0,302.274843466
0.0301198031833,-0.000497500004712,0,0,302.274843466
0.0301198031833,-0.000497000000905,0,0,302.274843466
0.0301198031833,-0.000496499997098,0,0,302.274843466
0.0299377416005,-0.000496000051498,0,0,302.261197562
0.0299377416005,-0.000495500047691,0,0,302.261197562
0.0299377416005,-0.000495000043884,0,0,302.261197562
0.0299377416005,-0.000494500040077,0,0,302.261197562
0.0297866586695,-0.000494000036269,0,0,302.249862579
0.0297866586695,-0.000493500032462,0,0,302.249862579
0.0297866586695,-0.000493000028655,0,0,302.249862579
0.0297866586695,-0.000492500024848,0,0,302.249862579
0.0296599959718,-0.00049200002104,0,0,302.240377534
0.0296599959718,-0.000491500017233,0,0,302.240377534
0.0296599959718,-0.000491000013426,0,0,302.240377534
0.0296599959718,-0.000490500009619,0,0,302.240377534
0.0295496247576,-0.000490000005811,0,0,302.232110919
0.0295496247576,-0.000489500002004,0,0,302.232110919
0.0295496247576,-0.000488999998197,0,0,302.232110919
0.0295496247576,-0.00048849999439,0,0,302.232110919
0.0294527670764,-0.000488000019686,0,0,302.224864523
0.0294527670764,-0.000487500015879,0,0,302.224864523
0.0294527670764,-0.000487000012072,0,0,302.224864523
0.0294527670764,-0.000486500037368,0,0,302.224864523
0.0293655134156,-0.000486000033561,0,0,302.218339928
0.0293655134156,-0.000485500029754,0,0,302.218339928
0.0293655134156,-0.000485000025947,0,0,302.218339928
0.0293655134156,-0.000484500022139,0,0,302.218339928
0.0292862363934,-0.000484000018332,0,0,302.21241732
0.0292862363934,-0.000483500014525,0,0,302.21241732
0.0292862363934,-0.000483000010718,0,0,302.21241732
0.0292862363934,-0.000482500036014,0,0,302.21241732
0.0292131228614,-0.000482000032207,0,0,302.206959643
0.0292131228614,-0.0004815000284,0,0,302.206959643
0.0292131228614,-0.000481000024593,0,0,302.206959643
0.0292131228614,-0.000480500020785,0,0,302.206959643
0.0291451624243,-0.000480000016978,0,0,302.201890594
0.0291451624243,-0.000479500013171,0,0,302.201890594
0.0291451624243,-0.000479000009364,0,0,302.201890594
0.0290812863283,-0.00047850003466,0,0,302.19712988
0.0290812863283,-0.000478000030853,0,0,302.19712988
0.0290812863283,-0.000477500027046,0,0,302.19712988
0.0290812863283,-0.000477000023238,0,0,302.19712988
0.0290209938267,-0.000476500019431,0,0,302.192638763
0.0290209938267,-0.000476000015624,0,0,302.192638763
0.0290209938267,-0.000475500011817,0,0,302.192638763
0.0290209938267,-0.000475000008009,0,0,302.192638763
0.0289633359698,-0.000474500033306,0,0,302.188346179
0.0289633359698,-0.000474000029499,0,0,302.188346179
0.0289633359698,-0.000473500025691,0,0,302.188346179
0.0289633359698,-0.000473000021884,0,0,302.188346179
0.0289080256806,-0.000472500018077,0,0,302.184230911
0.0289080256806,-0.00047200001427,0,0,302.184230911
0.0289080256806,-0.000471500010462,0,0,302.184230911
0.0289080256806,-0.000471000035759,0,0,302.184230911
0.0288544191529,-0.000470500031952,0,0,302.180244531
0.0288544191529,-0.000470000028145,0,0,302.180244531
0.0288544191529,-0.000469500024337,0,0,302.180244531
0.0288544191529,-0.00046900002053,0,0,302.180244531
0.028802211133,-0.000468500016723,0,0,302.176364472
0.028802211133,-0.000468000012916,0,0,302.176364472
0.028802211133,-0.000467500009108,0,0,302.176364472
0.028802211133,-0.000467000034405,0,0,302.176364472
0.028750989603,-0.000466500030598,0,0,302.172559471
0.028750989603,-0.00046600002679,0,0,302.172559471
0.028750989603,-0.000465500022983,0,0,302.172559471
0.028750989603,-0.000465000019176,0,0,302.172559471
0.0287004725009,-0.000464500015369,0,0,302.16880814
0.0287004725009,-0.000464000011561,0,0,302.16880814
0.0287004725009,-0.000463500007754,0,0,302.16880814
0.0287004725009,-0.000463000033051,0,0,302.16880814
0.0286504532806,-0.000462500029244,0,0,302.165094476
0.0286504532806,-0.000462000025436,0,0,302.165094476
0.0286504532806,-0.000461500021629,0,0,302.165094476
0.0286504532806,-0.000461000017822,0,0,302.165094476
0.0286007847554,-0.000460500014015,0,0,302.161407655
0.0286007847554,-0.000460000010207,0,0,302.161407655
0.0286007847554,-0.000459500035504,0,0,302.161407655
0.0286007847554,-0.000459000031697,0,0,302.161407655
0.0285514305104,-0.000458500027889,0,0,302.157743434
0.0285514305104,-0.000458000024082,0,0,302.157743434
0.0285514305104,-0.000457500020275,0,0,302.157743434
0.0285026614714,-0.000457000016468,0,0,302.15412109
0.0285026614714,-0.00045650001266,0,0,302.15412109
0.0285026614714,-0.000456000008853,0,0,302.15412109
0.0285026614714,-0.00045550003415,0,0,302.15412109
0.0284546799365,-0.000455000030342,0,0,302.150555423
0.0284546799365,-0.000454500026535,0,0,302.150555423
0.0284546799365,-0.000454000022728,0,0,302.150555423
0.0284546799365,-0.000453500018921,0,0,302.150555423
0.0284076847387,-0.000453000015114,0,0,302.147061398
0.0284076847387,-0.000452500011306,0,0,302.147061398
0.0284076847387,-0.000452000007499,0,0,302.147061398
0.0284076847387,-0.000451500032796,0,0,302.147061398
0.0283620107883,-0.000451000028988,0,0,302.14366398
0.0283620107883,-0.000450500025181,0,0,302.14366398
0.0283620107883,-0.000450000021374,0,0,302.14366398
0.0283620107883,-0.000449500017567,0,0,302.14366398
0.0283177529499,-0.000449000013759,0,0,302.140370195
0.0283177529499,-0.000448500009952,0,0,302.140370195
0.0283177529499,-0.000448000035249,0,0,302.140370195
0.0283177529499,-0.000447500031441,0,0,302.140370195
0.0282749394247,-0.000447000027634,0,0,302.137183388
0.0282749394247,-0.000446500023827,0,0,302.137183388
0.0282749394247,-0.00044600002002,0,0,302.137183388
0.0282749394247,-0.000445500016212,0,0,302.137183388
0.0282336984484,-0.000445000012405,0,0,302.134113417
0.0282336984484,-0.000444500008598,0,0,302.134113417
0.0282336984484,-0.000444000033895,0,0,302.134113417
0.0282336984484,-0.000443500030087,0,0,302.134113417
0.0281938016216,-0.00044300002628,0,0,302.131143696
0.0281938016216,-0.000442500022473,0,0,302.131143696
0.0281938016216,-0.000442000018666,0,0,302.131143696
0.0281938016216,-0.000441500014858,0,0,302.131143696
0.0281552259299,-0.000441000011051,0,0,302.128273061
0.0281552259299,-0.000440500007244,0,0,302.128273061
0.0281552259299,-0.00044000003254,0,0,302.128273061
0.0281552259299,-0.000439500028733,0,0,302.128273061
0.0281178091686,-0.000439000024926,0,0,302.125488695
0.0281178091686,-0.000438500021119,0,0,302.125488695
0.0281178091686,-0.000438000017311,0,0,302.125488695
0.0281178091686,-0.000437500013504,0,0,302.125488695
0.0280812177181,-0.000437000009697,0,0,302.12276655
0.0280812177181,-0.000436500034994,0,0,302.12276655
0.0280812177181,-0.000436000031186,0,0,302.12276655
0.0280456060507,-0.000435500027379,0,0,302.120118078
0.0280456060507,-0.000435000023572,0,0,302.120118078
0.0280456060507,-0.000434500019765,0,0,302.120118078
0.0280456060507,-0.000434000015957,0,0,302.120118078
0.028010825161,-0.00043350001215,0,0,302.117531432
0.028010825161,-0.000433000008343,0,0,302.117531432
0.028010825161,-0.000432500033639,0,0,302.117531432
0.028010825161,-0.000432000029832,0,0,302.117531432
0.0279769298523,-0.000431500026025,0,0,302.115010631
0.0279769298523,-0.000431000022218,0,0,302.115010631
0.0279769298523,-0.00043050001841,0,0,302.115010631
0.0279769298523,-0.000430000014603,0,0,302.115010631
0.0279439750793,-0.000429500010796,0,0,302.112559296
0.0279439750793,-0.000429000006989,0,0,302.112559296
0.0279439750793,-0.000428500032285,0,0,302.112559296
0.0279439750793,-0.000428000028478,0,0,302.112559296
0.0279119686396,-0.000427500024671,0,0,302.110177624
0.0279119686396,-0.000427000020863,0,0,302.110177624
0.0279119686396,-0.000426500017056,0,0,302.110177624
0.0279119686396,-0.000426000013249,0,0,302.110177624
0.0278810812876,-0.000425500009442,0,0,302.107877696
0.0278810812876,-0.000425000034738,0,0,302.107877696
0.0278810812876,-0.000424500030931,0,0,302.107877696
0.0278810812876,-0.000424000027124,0,0,302.107877696
0.0278512654166,-0.000423500023317,0,0,302.105655668
0.0278512654166,-0.000423000019509,0,0,302.105655668
0.0278512654166,-0.000422500015702,0,0,302.105655668
0.0278512654166,-0.000422000011895,0,0,302.105655668
0.0278227146193,-0.000421500008088,0,0,302.103526965
0.0278227146193,-0.000421000033384,0,0,302.103526965
0.0278227146193,-0.000420500029577,0,0,302.103526965
0.0278227146193,-0.00042000002577,0,0,302.103526965
0.0277953878349,-0.000419500021962,0,0,302.10148861
0.0277953878349,-0.000419000018155,0,0,302.10148861
0.0277953878349,-0.000418500014348,0,0,302.10148861
0.0277953878349,-0.000418000010541,0,0,302.10148861
0.0277693129727,-0.000417500006733,0,0,302.099543357
0.0277693129727,-0.00041700003203,0,0,302.099543357
0.0277693129727,-0.000416500028223,0,0,302.099543357
0.0277446442258,-0.000416000024416,0,0,302.097701634
0.0277446442258,-0.000415500020608,0,0,302.097701634
0.0277446442258,-0.000415000016801,0,0,302.097701634
0.0277446442258,-0.000414500012994,0,0,302.097701634
0.0277209302507,-0.000414000009187,0,0,302.095931702
0.0277209302507,-0.000413500005379,0,0,302.095931702
0.0277209302507,-0.000413000030676,0,0,302.095931702
0.0277209302507,-0.000412500026869,0,0,302.095931702
0.0276989619832,-0.000412000023061,0,0,302.094291289
0.0276989619832,-0.000411500019254,0,0,302.094291289
0.0276989619832,-0.000411000015447,0,0,302.094291289
0.0276989619832,-0.00041050001164,0,0,302.094291289
0.0276780192859,-0.000410000007832,0,0,302.092726058
0.0276780192859,-0.000409500033129,0,0,302.092726058
0.0276780192859,-0.000409000029322,0,0,302.092726058
0.0276780192859,-0.000408500025515,0,0,302.092726058
0.0276584144856,-0.000408000021707,0,0,302.091261986
0.0276584144856,-0.0004075000179,0,0,302.091261986
0.0276584144856,-0.000407000014093,0,0,302.091261986
0.0276584144856,-0.000406500010286,0,0,302.091261986
0.0276403206116,-0.000406000006478,0,0,302.089910467
0.0276403206116,-0.000405500031775,0,0,302.089910467
0.0276403206116,-0.000405000027968,0,0,302.089910467
0.0276403206116,-0.00040450002416,0,0,302.089910467
0.0276233784224,-0.000404000020353,0,0,302.088643791
0.0276233784224,-0.000403500016546,0,0,302.088643791
0.0276233784224,-0.000403000012739,0,0,302.088643791
0.0276233784224,-0.000402500008931,0,0,302.088643791
0.0276071185748,-0.000402000005124,0,0,302.087429775
0.0276071185748,-0.000401500030421,0,0,302.087429775
0.0276071185748,-0.000401000026613,0,0,302.087429775
0.0276071185748,-0.000400500022806,0,0,302.087429775
0.0275917722832,-0.000400000018999,0,0,302.086286539
0.0275917722832,-0.000399500015192,0,0,302.086286539
0.0275917722832,-0.000399000011384,0,0,302.086286539
0.0275917722832,-0.000398500007577,0,0,302.086286539
0.0275768403729,-0.000398000032874,0,0,302.0851744
0.0275768403729,-0.000397500029067,0,0,302.0851744
0.0275768403729,-0.000397000025259,0,0,302.0851744
0.0275768403729,-0.000396500021452,0,0,302.0851744
0.0275617582654,-0.000396000017645,0,0,302.084053402
0.0275617582654,-0.000395500013838,0,0,302.084053402
0.0275617582654,-0.00039500001003,0,0,302.084053402
0.0275459851579,-0.000394500006223,0,0,302.082884611
0.0275459851579,-0.00039400003152,0,0,302.082884611
0.0275459851579,-0.000393500027712,0,0,302.082884611
0.0275459851579,-0.000393000023905,0,0,302.082884611
0.0275304722786,-0.000392500020098,0,0,302.08172423
0.0275304722786,-0.000392000016291,0,0,302.08172423
0.0275304722786,-0.000391500012483,0,0,302.08172423
0.0275304722786,-0.000391000008676,0,0,302.08172423
0.0275170126986,-0.000390500004869,0,0,302.080710731
0.0275170126986,-0.000390000030166,0,0,302.080710731
0.0275170126986,-0.000389500026358,0,0,302.080710731
0.0275170126986,-0.000389000022551,0,0,302.080710731
0.027505865481,-0.000388500018744,0,0,302.079866361
0.027505865481,-0.000388000014937,0,0,302.079866361
0.027505865481,-0.000387500011129,0,0,302.079866361
0.027505865481,-0.000387000007322,0,0,302.079866361
0.0274973543396,-0.000386500032619,0,0,302.079217914
0.0274973543396,-0.000386000028811,0,0,302.079217914
0.0274973543396,-0.000385500025004,0,0,302.079217914
0.0274973543396,-0.000385000021197,0,0,302.079217914
0.027491531773,-0.00038450001739,0,0,302.078770913
0.027491531773,-0.000384000013582,0,0,302.078770913
0.027491531773,-0.000383500009775,0,0,302.078770913
0.027491531773,-0.000383000005968,0,0,302.078770913
0.0274880140424,-0.000382500031264,0,0,302.078497326
0.0274880140424,-0.000382000027457,0,0,302.078497326
0.0274880140424,-0.00038150002365,0,0,302.078497326
0.0274880140424,-0.000381000019843,0,0,302.078497326
0.0274860832613,-0.000380500016036,0,0,302.078345709
0.0274860832613,-0.000380000012228,0,0,302.078345709
0.0274860832613,-0.000379500008421,0,0,302.078345709
0.0274860832613,-0.000379000004614,0,0,302.078345709
0.0274857374375,-0.00037850002991,0,0,302.078312895
0.0274857374375,-0.000378000026103,0,0,302.078312895
0.0274857374375,-0.000377500022296,0,0,302.078312895
0.0274857374375,-0.000377000018489,0,0,302.078312895
0.0274871997981,-0.000376500014681,0,0,302.07840922
0.0274871997981,-0.000376000010874,0,0,302.07840922
0.0274871997981,-0.000375500007067,0,0,302.07840922
0.0274871997981,-0.00037500000326,0,0,302.07840922
0.0274909519282,-0.000374500028556,0,0,302.078673037
0.0274909519282,-0.000374000024749,0,0,302.078673037
0.0274909519282,-0.000373500020942,0,0,302.078673037
0.02749745762,-0.000373000017134,0,0,302.079141333
0.02749745762,-0.000372500013327,0,0,302.079141333
0.02749745762,-0.00037200000952,0,0,302.079141333
0.02749745762,-0.000371500005713,0,0,302.079141333
0.027506673094,-0.000371000031009,0,0,302.07981127
0.027506673094,-0.000370500027202,0,0,302.07981127
0.027506673094,-0.000370000023395,0,0,302.07981127
0.027506673094,-0.000369500019588,0,0,302.07981127
0.0275184050803,-0.00036900001578,0,0,302.080669325
0.0275184050803,-0.000368500011973,0,0,302.080669325
0.0275184050803,-0.000368000008166,0,0,302.080669325
0.0275184050803,-0.000367500004359,0,0,302.080669325
0.0275323691385,-0.000367000029655,0,0,302.08169439
0.0275323691385,-0.000366500025848,0,0,302.08169439
0.0275323691385,-0.000366000022041,0,0,302.08169439
0.0275323691385,-0.000365500018233,0,0,302.08169439
0.027548334498,-0.000365000014426,0,0,302.082869476
0.027548334498,-0.000364500010619,0,0,302.082869476
0.027548334498,-0.000364000006812,0,0,302.082869476
0.027548334498,-0.000363500003004,0,0,302.082869476
0.0275661429306,-0.000363000028301,0,0,302.084182618
0.0275661429306,-0.000362500024494,0,0,302.084182618
0.0275661429306,-0.000362000020687,0,0,302.084182618
0.0275661429306,-0.000361500016879,0,0,302.084182618
0.0275856628914,-0.000361000013072,0,0,302.085623529
0.0275856628914,-0.000360500009265,0,0,302.085623529
0.0275856628914,-0.000360000005458,0,0,302.085623529
0.0275856628914,-0.000359500030754,0,0,302.085623529
0.0276067374503,-0.000359000026947,0,0,302.087180092
0.0276067374503,-0.00035850002314,0,0,302.087180092
0.0276067374503,-0.000358000019332,0,0,302.087180092
0.0276067374503,-0.000357500015525,0,0,302.087180092
0.0276292222043,-0.000357000011718,0,0,302.088841831
0.0276292222043,-0.000356500007911,0,0,302.088841831
0.0276292222043,-0.000356000004103,0,0,302.088841831
0.0276292222043,-0.0003555000294,0,0,302.088841831
0.0276530396198,-0.000355000025593,0,0,302.090603268
0.0276530396198,-0.000354500021785,0,0,302.090603268
0.0276530396198,-0.000354000017978,0,0,302.090603268
0.0276781376919,-0.000353500014171,0,0,302.092460645
0.0276781376919,-0.000353000010364,0,0,302.092460645
0.0276781376919,-0.000352500006557,0,0,302.092460645
0.0276781376919,-0.000352000002749,0,0,302.092460645
0.0277044345585,-0.000351500028046,0,0,302.094407396
0.0277044345585,-0.000351000024239,0,0,302.094407396
0.0277044345585,-0.000350500020431,0,0,302.094407396
0.0277044345585,-0.000350000016624,0,0,302.094407396
0.0277318053209,-0.000349500012817,0,0,302.096434077
0.0277318053209,-0.00034900000901,0,0,302.096434077
0.0277318053209,-0.000348500005202,0,0,302.096434077
0.0277318053209,-0.000348000030499,0,0,302.096434077
0.0277601457025,-0.000347500026692,0,0,302.098533143
0.0277601457025,-0.000347000022884,0,0,302.098533143
0.0277601457025,-0.000346500019077,0,0,302.098533143
0.0277601457025,-0.00034600001527,0,0,302.098533143
0.0277893965463,-0.000345500011463,0,0,302.100700394
0.0277893965463,-0.000345000007655,0,0,302.100700394
0.0277893965463,-0.000344500003848,0,0,302.100700394
0.0277893965463,-0.000344000029145,0,0,302.100700394
0.0278195308898,-0.000343500025338,0,0,302.102933553
0.0278195308898,-0.00034300002153,0,0,302.102933553
0.0278195308898,-0.000342500017723,0,0,302.102933553
0.0278195308898,-0.000342000013916,0,0,302.102933553
0.0278505080054,-0.000341500010109,0,0,302.105229528
0.0278505080054,-0.000341000006301,0,0,302.105229528
0.0278505080054,-0.000340500002494,0,0,302.105229528
0.0278505080054,-0.000340000027791,0,0,302.105229528
0.0278821937572,-0.000339500023983,0,0,302.10757868
0.0278821937572,-0.000339000020176,0,0,302.10757868
0.0278821937572,-0.000338500016369,0,0,302.10757868
0.0278821937572,-0.000338000012562,0,0,302.10757868
0.027914661733,-0.000337500008754,0,0,302.109982468
0.027914661733,-0.000337000004947,0,0,302.109982468
0.027914661733,-0.000336500030244,0,0,302.109982468
0.027914661733,-0.000336000026437,0,0,302.109982468
0.0279483744582,-0.000335500022629,0,0,302.112478696
0.0279483744582,-0.000335000018822,0,0,302.112478696
0.0279483744582,-0.000334500015015,0,0,302.112478696
