P (GPa),Points_0,Points_1,Points_2,T3
0.0279483744582,-0.000334000011208,0,0,302.112478696
0.0279828681048,-0.0003335000074,0,0,302.115038836
0.0279828681048,-0.000333000003593,0,0,302.115038836
0.0279828681048,-0.00033250002889,0,0,302.115038836
0.0280150809549,-0.000332000025082,0,0,302.117454211
0.0280150809549,-0.000331500021275,0,0,302.117454211
0.0280150809549,-0.000331000017468,0,0,302.117454211
0.0280150809549,-0.000330500013661,0,0,302.117454211
0.0280414901805,-0.000330000009853,0,0,302.119452294
0.0280414901805,-0.000329500006046,0,0,302.119452294
0.0280414901805,-0.000329000002239,0,0,302.119452294
0.0280414901805,-0.000328500027535,0,0,302.119452294
0.0280599488299,-0.000328000023728,0,0,302.120868615
0.0280599488299,-0.000327500019921,0,0,302.120868615
0.0280599488299,-0.000327000016114,0,0,302.120868615
0.0280599488299,-0.000326500012306,0,0,302.120868615
0.0280700505379,-0.000326000008499,0,0,302.121661131
0.0280700505379,-0.000325500004692,0,0,302.121661131
0.0280700505379,-0.000325000029989,0,0,302.121661131
0.0280700505379,-0.000324500026181,0,0,302.121661131
0.0280734156067,-0.000324000022374,0,0,302.121939571
0.0280734156067,-0.000323500018567,0,0,302.121939571
0.0280734156067,-0.00032300001476,0,0,302.121939571
0.0280734156067,-0.000322500010952,0,0,302.121939571
0.0280731248974,-0.000322000007145,0,0,302.121932467
0.0280731248974,-0.000321500003338,0,0,302.121932467
0.0280731248974,-0.000321000028634,0,0,302.121932467
0.0280731248974,-0.000320500024827,0,0,302.121932467
0.0280692373595,-0.00032000002102,0,0,302.121670618
0.0280692373595,-0.000319500017213,0,0,302.121670618
0.0280692373595,-0.000319000013405,0,0,302.121670618
0.0280692373595,-0.000318500009598,0,0,302.121670618
0.0280579107126,-0.000318000005791,0,0,302.120879459
0.0280579107126,-0.000317500001984,0,0,302.120879459
0.0280579107126,-0.00031700002728,0,0,302.120879459
0.0280579107126,-0.000316500023473,0,0,302.120879459
0.0280343447716,-0.000316000019666,0,0,302.11920944
0.0280343447716,-0.000315500015859,0,0,302.11920944
0.0280343447716,-0.000315000012051,0,0,302.11920944
0.0280343447716,-0.000314500008244,0,0,302.11920944
0.0279920525956,-0.000314000004437,0,0,302.116187992
0.0279920525956,-0.00031350000063,0,0,302.116187992
0.0279920525956,-0.000313000025926,0,0,302.116187992
0.0279920525956,-0.000312500022119,0,0,302.116187992
0.027922258577,-0.000312000018312,0,0,302.111176368
0.027922258577,-0.000311500014504,0,0,302.111176368
0.027922258577,-0.000311000010697,0,0,302.111176368
0.0278136073157,-0.00031050000689,0,0,302.103343697
0.0278136073157,-0.000310000003083,0,0,302.103343697
0.0278136073157,-0.000309500028379,0,0,302.103343697
0.0278136073157,-0.000309000024572,0,0,302.103343697
0.0276525312137,-0.000308500020765,0,0,302.091690678
0.0276525312137,-0.000308000016958,0,0,302.091690678
0.0276525312137,-0.00030750001315,0,0,302.091690678
0.0276525312137,-0.000307000009343,0,0,302.091690678
0.0274241010549,-0.000306500005536,0,0,302.075111829
0.0274241010549,-0.000306000001729,0,0,302.075111829
0.0274241010549,-0.000305500027025,0,0,302.075111829
0.0274241010549,-0.000305000023218,0,0,302.075111829
0.027111869413,-0.000304500019411,0,0,302.052403401
0.027111869413,-0.000304000015603,0,0,302.052403401
0.027111869413,-0.000303500011796,0,0,302.052403401
0.027111869413,-0.000303000007989,0,0,302.052403401
0.0267346677573,-0.000302500004182,0,0,302.024389555
0.0267346677573,-0.000302000000374,0,0,302.024389555
0.0267346677573,-0.000301500025671,0,0,302.024389555
0.0267346677573,-0.000301000021864,0,0,302.024389555
0.0263994684874,-0.000300500018056,0,0,301.999143632
0.0263994684874,-0.000300000014249,0,0,301.999143632
0.0263994684874,-0.000299500010442,0,0,301.999143632
0.0263994684874,-0.000299000006635,0,0,301.999143632
0.0261175298742,-0.000298500002827,0,0,301.97788968
0.0261175298742,-0.000298000028124,0,0,301.97788968
0.0261175298742,-0.000297500024317,0,0,301.97788968
0.0261175298742,-0.00029700002051,0,0,301.97788968
0.0258813414169,-0.000296500016702,0,0,301.960074768
0.0258813414169,-0.000296000012895,0,0,301.960074768
0.0258813414169,-0.000295500009088,0,0,301.960074768
0.0258813414169,-0.000295000005281,0,0,301.960074768
0.0256838014516,-0.000294500001473,0,0,301.945170769
0.0256838014516,-0.00029400002677,0,0,301.945170769
0.0256838014516,-0.000293500022963,0,0,301.945170769
0.0256838014516,-0.000293000019155,0,0,301.945170769
0.0255179101251,-0.000292500015348,0,0,301.932653356
0.0255179101251,-0.000292000011541,0,0,301.932653356
0.0255179101251,-0.000291500007734,0,0,301.932653356
0.0253790505521,-0.000291000003926,0,0,301.922172444
0.0253790505521,-0.000290500000119,0,0,301.922172444
0.0253790505521,-0.000290000025416,0,0,301.922172444
0.0253790505521,-0.000289500021609,0,0,301.922172444
0.0252624451852,-0.000289000017801,0,0,301.913366993
0.0252624451852,-0.000288500013994,0,0,301.913366993
0.0252624451852,-0.000288000010187,0,0,301.913366993
0.0252624451852,-0.00028750000638,0,0,301.913366993
0.0251654786213,-0.000287000002572,0,0,301.906039406
0.0251654786213,-0.000286500027869,0,0,301.906039406
0.0251654786213,-0.000286000024062,0,0,301.906039406
0.0251654786213,-0.000285500020254,0,0,301.906039406
0.0250851271686,-0.000285000016447,0,0,301.899962171
0.0250851271686,-0.00028450001264,0,0,301.899962171
0.0250851271686,-0.000284000008833,0,0,301.899962171
0.0250851271686,-0.000283500005025,0,0,301.899962171
0.0250194621998,-0.000283000001218,0,0,301.894991196
0.0250194621998,-0.000282500026515,0,0,301.894991196
0.0250194621998,-0.000282000022708,0,0,301.894991196
0.0250194621998,-0.0002815000189,0,0,301.894991196
0.0249660407346,-0.000281000015093,0,0,301.890943776
0.0249660407346,-0.000280500011286,0,0,301.890943776
0.0249660407346,-0.000280000007479,0,0,301.890943776
0.0249660407346,-0.000279500003671,0,0,301.890943776
0.0249231680808,-0.000278999999864,0,0,301.887693152
0.0249231680808,-0.000278500025161,0,0,301.887693152
0.0249231680808,-0.000278000021353,0,0,301.887693152
0.0249231680808,-0.000277500017546,0,0,301.887693152
0.02488894944,-0.000277000013739,0,0,301.885095449
0.02488894944,-0.000276500009932,0,0,301.885095449
0.02488894944,-0.000276000006124,0,0,301.885095449
0.02488894944,-0.000275500002317,0,0,301.885095449
0.0248621983944,-0.00027499999851,0,0,301.883060574
0.0248621983944,-0.000274500023806,0,0,301.883060574
0.0248621983944,-0.000274000019999,0,0,301.883060574
0.0248621983944,-0.000273500016192,0,0,301.883060574
0.0248421146668,-0.000273000012385,0,0,301.881526008
0.0248421146668,-0.000272500008577,0,0,301.881526008
0.0248421146668,-0.00027200000477,0,0,301.881526008
0.0248421146668,-0.000271500000963,0,0,301.881526008
0.0248278637803,-0.00027100002626,0,0,301.880429857
0.0248278637803,-0.000270500022452,0,0,301.880429857
0.0248278637803,-0.000270000018645,0,0,301.880429857
0.0248191182865,-0.000269500014838,0,0,301.879748546
0.0248191182865,-0.000269000011031,0,0,301.879748546
0.0248191182865,-0.000268500007223,0,0,301.879748546
0.0248191182865,-0.000268000003416,0,0,301.879748546
0.0248146066535,-0.000267499999609,0,0,301.879389388
0.0248146066535,-0.000267000024905,0,0,301.879389388
0.0248146066535,-0.000266500021098,0,0,301.879389388
0.0248146066535,-0.000266000017291,0,0,301.879389388
0.0248133264844,-0.000265500013484,0,0,301.879278828
0.0248133264844,-0.000265000009676,0,0,301.879278828
0.0248133264844,-0.000264500005869,0,0,301.879278828
0.0248133264844,-0.000264000002062,0,0,301.879278828
0.0248141687483,-0.000263499998255,0,0,301.879332568
0.0248141687483,-0.000263000023551,0,0,301.879332568
0.0248141687483,-0.000262500019744,0,0,301.879332568
0.0248141687483,-0.000262000015937,0,0,301.879332568
0.0248172592164,-0.00026150001213,0,0,301.879546413
0.0248172592164,-0.000261000008322,0,0,301.879546413
0.0248172592164,-0.000260500004515,0,0,301.879546413
0.0248172592164,-0.000260000000708,0,0,301.879546413
0.024823318566,-0.000259500026004,0,0,301.87998171
0.024823318566,-0.000259000022197,0,0,301.87998171
0.024823318566,-0.00025850001839,0,0,301.87998171
0.024823318566,-0.000258000014583,0,0,301.87998171
0.0248325728274,-0.000257500010775,0,0,301.880653209
0.0248325728274,-0.000257000006968,0,0,301.880653209
0.0248325728274,-0.000256500003161,0,0,301.880653209
0.0248325728274,-0.000255999999354,0,0,301.880653209
0.0248451919499,-0.00025550002465,0,0,301.881574295
0.0248451919499,-0.000255000020843,0,0,301.881574295
0.0248451919499,-0.000254500017036,0,0,301.881574295
0.0248451919499,-0.000254000013229,0,0,301.881574295
0.024861343921,-0.000253500009421,0,0,301.882757486
0.024861343921,-0.000253000005614,0,0,301.882757486
0.024861343921,-0.000252500001807,0,0,301.882757486
0.024861343921,-0.000251999998,0,0,301.882757486
0.0248812052003,-0.000251500023296,0,0,301.884215785
0.0248812052003,-0.000251000019489,0,0,301.884215785
0.0248812052003,-0.000250500015682,0,0,301.884215785
0.0248812052003,-0.000250000011874,0,0,301.884215785
0.0249049719717,-0.000249500008067,0,0,301.88596397
0.0249049719717,-0.00024900000426,0,0,301.88596397
0.0249049719717,-0.000248500000453,0,0,301.88596397
0.0249328453863,-0.000248000025749,0,0,301.888017751
0.0249328453863,-0.000247500021942,0,0,301.888017751
0.0249328453863,-0.000247000018135,0,0,301.888017751
0.0249328453863,-0.000246500014327,0,0,301.888017751
0.0249649298764,-0.00024600001052,0,0,301.890384957
0.0249649298764,-0.000245500006713,0,0,301.890384957
0.0249649298764,-0.000245000002906,0,0,301.890384957
0.0249649298764,-0.000244499999098,0,0,301.890384957
0.0250012439459,-0.000244000009843,0,0,301.893067107
0.0250012439459,-0.000243500006036,0,0,301.893067107
0.0250012439459,-0.000243000016781,0,0,301.893067107
0.0250012439459,-0.000242500012973,0,0,301.893067107
0.0250416922754,-0.000242000009166,0,0,301.896057738
0.0250416922754,-0.000241500005359,0,0,301.896057738
0.0250416922754,-0.000241000016103,0,0,301.896057738
0.0250416922754,-0.000240500012296,0,0,301.896057738
0.0250861322675,-0.000240000008489,0,0,301.899346358
0.0250861322675,-0.000239500004682,0,0,301.899346358
0.0250861322675,-0.000239000015426,0,0,301.899346358
0.0250861322675,-0.000238500011619,0,0,301.899346358
0.0251343696636,-0.000238000007812,0,0,301.902918646
0.0251343696636,-0.000237500004005,0,0,301.902918646
0.0251343696636,-0.000237000014749,0,0,301.902918646
0.0251343696636,-0.000236500010942,0,0,301.902918646
0.0251862457656,-0.000236000007135,0,0,301.906762895
0.0251862457656,-0.00023550001788,0,0,301.906762895
0.0251862457656,-0.000235000014072,0,0,301.906762895
0.0251862457656,-0.000234500010265,0,0,301.906762895
0.0252416442205,-0.000234000006458,0,0,301.910870303
0.0252416442205,-0.000233500017202,0,0,301.910870303
0.0252416442205,-0.000233000013395,0,0,301.910870303
0.0252416442205,-0.000232500009588,0,0,301.910870303
0.0253005431715,-0.000232000005781,0,0,301.915238842
0.0253005431715,-0.000231500016525,0,0,301.915238842
0.0253005431715,-0.000231000012718,0,0,301.915238842
0.0253005431715,-0.000230500008911,0,0,301.915238842
0.0253629658009,-0.000230000005104,0,0,301.919869905
0.0253629658009,-0.000229500015848,0,0,301.919869905
0.0253629658009,-0.000229000012041,0,0,301.919869905
0.0254290012461,-0.000228500008234,0,0,301.924769552
0.0254290012461,-0.000228000004427,0,0,301.924769552
0.0254290012461,-0.000227500015171,0,0,301.924769552
0.0254290012461,-0.000227000011364,0,0,301.924769552
0.0254987647413,-0.000226500007557,0,0,301.929945877
0.0254987647413,-0.00022600000375,0,0,301.929945877
0.0254987647413,-0.000225500014494,0,0,301.929945877
0.0254987647413,-0.000225000010687,0,0,301.929945877
0.0255724061204,-0.00022450000688,0,0,301.935409114
0.0255724061204,-0.000224000017624,0,0,301.935409114
0.0255724061204,-0.000223500013817,0,0,301.935409114
0.0255724061204,-0.00022300001001,0,0,301.935409114
0.025650099736,-0.000222500006203,0,0,301.941171664
0.025650099736,-0.000222000016947,0,0,301.941171664
0.025650099736,-0.00022150001314,0,0,301.941171664
0.025650099736,-0.000221000009333,0,0,301.941171664
0.0257320489948,-0.000220500005526,0,0,301.947248307
0.0257320489948,-0.00022000001627,0,0,301.947248307
0.0257320489948,-0.000219500012463,0,0,301.947248307
0.0257320489948,-0.000219000008656,0,0,301.947248307
0.0258184472625,-0.000218500004848,0,0,301.953653885
0.0258184472625,-0.000218000015593,0,0,301.953653885
0.0258184472625,-0.000217500011786,0,0,301.953653885
0.0258184472625,-0.000217000007979,0,0,301.953653885
0.0259094610481,-0.000216500004171,0,0,301.960401418
0.0259094610481,-0.000216000014916,0,0,301.960401418
0.0259094610481,-0.000215500011109,0,0,301.960401418
0.0259094610481,-0.000215000007302,0,0,301.960401418
0.0260051837754,-0.000214500003494,0,0,301.967498454
0.0260051837754,-0.000214000014239,0,0,301.967498454
0.0260051837754,-0.000213500010432,0,0,301.967498454
0.0260051837754,-0.000213000006624,0,0,301.967498454
0.0261056275964,-0.000212500017369,0,0,301.974946682
0.0261056275964,-0.000212000013562,0,0,301.974946682
0.0261056275964,-0.000211500009755,0,0,301.974946682
0.0261056275964,-0.000211000005947,0,0,301.974946682
0.0262106924187,-0.000210500016692,0,0,301.982739114
0.0262106924187,-0.000210000012885,0,0,301.982739114
0.0262106924187,-0.000209500009078,0,0,301.982739114
0.0262106924187,-0.00020900000527,0,0,301.982739114
0.0263202024982,-0.000208500016015,0,0,301.990862949
0.0263202024982,-0.000208000012208,0,0,301.990862949
0.0263202024982,-0.000207500008401,0,0,301.990862949
0.0264339446869,-0.000207000004593,0,0,301.999301356
0.0264339446869,-0.000206500015338,0,0,301.999301356
0.0264339446869,-0.000206000011531,0,0,301.999301356
0.0264339446869,-0.000205500007723,0,0,301.999301356
0.0265517087958,-0.000205000003916,0,0,302.008039746
0.0265517087958,-0.000204500014661,0,0,302.008039746
0.0265517087958,-0.000204000010854,0,0,302.008039746
0.0265517087958,-0.000203500007046,0,0,302.008039746
0.0266728583535,-0.000203000003239,0,0,302.017033368
0.0266728583535,-0.000202500013984,0,0,302.017033368
0.0266728583535,-0.000202000010177,0,0,302.017033368
0.0266728583535,-0.000201500006369,0,0,302.017033368
0.0267959855687,-0.000201000002562,0,0,302.026182808
0.0267959855687,-0.000200500013307,0,0,302.026182808
0.0267959855687,-0.000200000009499,0,0,302.026182808
0.0267959855687,-0.000199500005692,0,0,302.026182808
0.0269208719092,-0.000199000016437,0,0,302.035441024
0.0269208719092,-0.00019850001263,0,0,302.035441024
0.0269208719092,-0.000198000008822,0,0,302.035441024
0.0269208719092,-0.000197500005015,0,0,302.035441024
0.0270554125427,-0.00019700001576,0,0,302.045377266
0.0270554125427,-0.000196500011953,0,0,302.045377266
0.0270554125427,-0.000196000008145,0,0,302.045377266
0.0270554125427,-0.000195500004338,0,0,302.045377266
0.0272033977682,-0.000195000015083,0,0,302.0562949
0.0272033977682,-0.000194500011276,0,0,302.0562949
0.0272033977682,-0.000194000007468,0,0,302.0562949
0.0272033977682,-0.000193500003661,0,0,302.0562949
0.0273671794676,-0.000193000014406,0,0,302.068379295
0.0273671794676,-0.000192500010598,0,0,302.068379295
0.0273671794676,-0.000192000006791,0,0,302.068379295
0.0273671794676,-0.000191500002984,0,0,302.068379295
0.0275470778047,-0.000191000013729,0,0,302.081658082
0.0275470778047,-0.000190500009921,0,0,302.081658082
0.0275470778047,-0.000190000006114,0,0,302.081658082
0.0275470778047,-0.000189500002307,0,0,302.081658082
0.0277424852789,-0.000189000013052,0,0,302.096090746
0.0277424852789,-0.000188500009244,0,0,302.096090746
0.0277424852789,-0.000188000005437,0,0,302.096090746
0.0277424852789,-0.00018750000163,0,0,302.096090746
0.0279522236741,-0.000187000012374,0,0,302.11159083
0.0279522236741,-0.000186500008567,0,0,302.11159083
0.0279522236741,-0.00018600000476,0,0,302.11159083
0.0281747329897,-0.000185500015505,0,0,302.12804282
0.0281747329897,-0.000185000011697,0,0,302.12804282
0.0281747329897,-0.00018450000789,0,0,302.12804282
0.0281747329897,-0.000184000004083,0,0,302.12804282
0.0284082435963,-0.000183500014828,0,0,302.145315783
0.0284082435963,-0.00018300001102,0,0,302.145315783
0.0284082435963,-0.000182500007213,0,0,302.145315783
0.0284082435963,-0.000182000003406,0,0,302.145315783
0.0286508965094,-0.000181500014151,0,0,302.163271425
0.0286508965094,-0.000181000010343,0,0,302.163271425
0.0286508965094,-0.000180500006536,0,0,302.163271425
0.0286508965094,-0.000180000002729,0,0,302.163271425
0.0289009283982,-0.000179500013473,0,0,302.18177807
0.0289009283982,-0.000179000009666,0,0,302.18177807
0.0289009283982,-0.000178500005859,0,0,302.18177807
0.0289009283982,-0.000178000002052,0,0,302.18177807
0.0291568940834,-0.000177500012796,0,0,302.200724823
0.0291568940834,-0.000177000008989,0,0,302.200724823
0.0291568940834,-0.000176500005182,0,0,302.200724823
0.0291568940834,-0.000176000001375,0,0,302.200724823
0.0294182744125,-0.000175500012119,0,0,302.220068125
0.0294182744125,-0.000175000008312,0,0,302.220068125
0.0294182744125,-0.000174500004505,0,0,302.220068125
0.0294182744125,-0.000174000015249,0,0,302.220068125
0.0296848153194,-0.000173500011442,0,0,302.239788991
0.0296848153194,-0.000173000007635,0,0,302.239788991
0.0296848153194,-0.000172500003828,0,0,302.239788991
0.0296848153194,-0.000172000014572,0,0,302.239788991
0.0299560360137,-0.000171500010765,0,0,302.259852997
0.0299560360137,-0.000171000006958,0,0,302.259852997
0.0299560360137,-0.000170500003151,0,0,302.259852997
0.0299560360137,-0.000170000013895,0,0,302.259852997
0.0302309807728,-0.000169500010088,0,0,302.280187258
0.0302309807728,-0.000169000006281,0,0,302.280187258
0.0302309807728,-0.000168500002474,0,0,302.280187258
