Time,"Points:0","Points:1","Points:2","Tm"
9.4706e-07,0.00012891,0.00094707,0,301.3
9.4706e-07,0.000125,0.00094702,0,301.33
9.4706e-07,0.00013281,0.000947,0,301.28
9.4706e-07,0.00013672,0.00094695,0,301.26
9.4706e-07,0.00014062,0.0009469,0,301.24
9.4706e-07,0.00014453,0.00094685,0,301.22
9.4706e-07,0.00014844,0.00094681,0,301.2
9.4706e-07,0.00015234,0.00094676,0,301.19
9.4706e-07,0.00015625,0.00094673,0,301.17
9.4706e-07,0.00016016,0.00094669,0,301.16
9.4706e-07,0.00016406,0.00094666,0,301.15
9.4706e-07,0.00016797,0.00094662,0,301.14
9.4706e-07,0.00017187,0.00094659,0,301.13
9.4706e-07,0.00017578,0.00094656,0,301.12
9.4706e-07,0.00017969,0.00094654,0,301.11
9.4706e-07,0.00018359,0.00094652,0,301.1
9.4706e-07,0.0001875,0.0009465,0,301.09
9.4706e-07,0.00019141,0.00094648,0,301.09
9.4706e-07,0.00019531,0.00094646,0,301.08
9.4706e-07,0.00019922,0.00094644,0,301.07
9.4706e-07,0.00020313,0.00094642,0,301.06
9.4706e-07,0.00020703,0.0009464,0,301.06
9.4706e-07,0.00021094,0.00094639,0,301.06
9.4706e-07,0.00021484,0.00094637,0,301.05
9.4706e-07,0.00021875,0.00094636,0,301.04
9.4706e-07,0.00022266,0.00094635,0,301.04
9.4706e-07,0.00022656,0.00094634,0,301.04
9.4706e-07,0.00023047,0.00094633,0,301.03
9.4706e-07,0.00023437,0.00094632,0,301.03
9.4706e-07,0.00023828,0.00094631,0,301.02
9.4706e-07,0.00024219,0.0009463,0,301.02
9.4706e-07,0.00024609,0.00094629,0,301.02
9.4706e-07,0.00025,0.00094633,0,301.01
9.4706e-07,0.00025391,0.00094635,0,301.01
9.4706e-07,0.00025781,0.00094634,0,301.01
9.4706e-07,0.00026172,0.00094634,0,301
9.4706e-07,0.00026563,0.00094633,0,301
9.4706e-07,0.00026953,0.00094632,0,301
9.4706e-07,0.00027344,0.00094632,0,300.99
9.4706e-07,0.00027734,0.00094631,0,300.99
9.4706e-07,0.00028125,0.0009463,0,300.99
9.4706e-07,0.00028516,0.0009463,0,300.99
9.4706e-07,0.00028906,0.00094629,0,300.98
9.4706e-07,0.00029297,0.00094629,0,300.98
9.4706e-07,0.00029687,0.00094628,0,300.98
9.4706e-07,0.00030078,0.00094628,0,300.98
9.4706e-07,0.00030469,0.00094628,0,300.98
9.4706e-07,0.00030859,0.00094627,0,300.97
9.4706e-07,0.0003125,0.00094627,0,300.97
9.4706e-07,0.00031641,0.00094626,0,300.97
9.4706e-07,0.00032031,0.00094626,0,300.97
9.4706e-07,0.00032422,0.00094626,0,300.97
9.4706e-07,0.00032812,0.00094625,0,300.96
9.4706e-07,0.00033203,0.00094625,0,300.96
9.4706e-07,0.00033594,0.00094625,0,300.96
9.4706e-07,0.00033984,0.00094624,0,300.96
9.4706e-07,0.00034375,0.00094624,0,300.96
9.4706e-07,0.00034766,0.00094624,0,300.95
9.4706e-07,0.00035156,0.00094624,0,300.95
9.4706e-07,0.00035547,0.00094623,0,300.95
9.4706e-07,0.00035938,0.00094623,0,300.95
9.4706e-07,0.00036328,0.00094623,0,300.95
9.4706e-07,0.00036719,0.00094623,0,300.95
9.4706e-07,0.00037109,0.00094622,0,300.95
9.4706e-07,0.000375,0.00094622,0,300.95
9.4706e-07,0.00037891,0.00094622,0,300.96
9.4706e-07,0.00038281,0.00094622,0,300.96
9.4706e-07,0.00038672,0.00094622,0,300.96
9.4706e-07,0.00039063,0.00094621,0,300.96
9.4706e-07,0.00039453,0.00094621,0,300.96
9.4706e-07,0.00039844,0.00094621,0,300.96
9.4706e-07,0.00040234,0.00094621,0,300.97
9.4706e-07,0.00040625,0.00094621,0,300.97
9.4706e-07,0.00041016,0.0009462,0,300.97
9.4706e-07,0.00041406,0.0009462,0,300.97
9.4706e-07,0.00041797,0.0009462,0,300.97
9.4706e-07,0.00042188,0.0009462,0,300.98
9.4706e-07,0.00042578,0.0009462,0,300.98
9.4706e-07,0.00042969,0.0009462,0,300.98
9.4706e-07,0.00043359,0.0009462,0,300.99
9.4706e-07,0.0004375,0.0009462,0,300.99
9.4706e-07,0.00044141,0.00094619,0,300.99
9.4706e-07,0.00044531,0.00094619,0,301
9.4706e-07,0.00044922,0.00094619,0,301
9.4706e-07,0.00045312,0.00094619,0,301.01
9.4706e-07,0.00045703,0.00094619,0,301.01
9.4706e-07,0.00046094,0.00094619,0,301.02
9.4706e-07,0.00046484,0.00094619,0,301.02
9.4706e-07,0.00046875,0.00094619,0,301.03
9.4706e-07,0.00047266,0.00094619,0,301.03
9.4706e-07,0.00047656,0.00094618,0,301.04
9.4706e-07,0.00048047,0.00094618,0,301.05
9.4706e-07,0.00048437,0.00094618,0,301.07
9.4706e-07,0.00048828,0.00094618,0,301.09
9.4706e-07,0.00049219,0.00094618,0,301.12
9.4706e-07,0.00049609,0.00094618,0,301.15
9.4706e-07,0.0005,0.00094618,0,301.17
9.4706e-07,-0.00012891,0.00094707,0,301.3
9.4706e-07,-0.000125,0.00094702,0,301.33
9.4706e-07,-0.00013281,0.000947,0,301.28
9.4706e-07,-0.00013672,0.00094695,0,301.26
9.4706e-07,-0.00014062,0.0009469,0,301.24
9.4706e-07,-0.00014453,0.00094685,0,301.22
9.4706e-07,-0.00014844,0.00094681,0,301.2
9.4706e-07,-0.00015234,0.00094676,0,301.19
9.4706e-07,-0.00015625,0.00094673,0,301.17
9.4706e-07,-0.00016016,0.00094669,0,301.16
9.4706e-07,-0.00016406,0.00094666,0,301.15
9.4706e-07,-0.00016797,0.00094662,0,301.14
9.4706e-07,-0.00017187,0.00094659,0,301.13
9.4706e-07,-0.00017578,0.00094656,0,301.12
9.4706e-07,-0.00017969,0.00094654,0,301.11
9.4706e-07,-0.00018359,0.00094652,0,301.1
9.4706e-07,-0.0001875,0.0009465,0,301.09
9.4706e-07,-0.00019141,0.00094648,0,301.09
9.4706e-07,-0.00019531,0.00094646,0,301.08
9.4706e-07,-0.00019922,0.00094644,0,301.07
9.4706e-07,-0.00020313,0.00094642,0,301.06
9.4706e-07,-0.00020703,0.0009464,0,301.06
9.4706e-07,-0.00021094,0.00094639,0,301.06
9.4706e-07,-0.00021484,0.00094637,0,301.05
9.4706e-07,-0.00021875,0.00094636,0,301.04
9.4706e-07,-0.00022266,0.00094635,0,301.04
9.4706e-07,-0.00022656,0.00094634,0,301.04
9.4706e-07,-0.00023047,0.00094633,0,301.03
9.4706e-07,-0.00023437,0.00094632,0,301.03
9.4706e-07,-0.00023828,0.00094631,0,301.02
9.4706e-07,-0.00024219,0.0009463,0,301.02
9.4706e-07,-0.00024609,0.00094629,0,301.02
9.4706e-07,-0.00025,0.00094633,0,301.01
9.4706e-07,-0.00025391,0.00094635,0,301.01
9.4706e-07,-0.00025781,0.00094634,0,301.01
9.4706e-07,-0.00026172,0.00094634,0,301
9.4706e-07,-0.00026563,0.00094633,0,301
9.4706e-07,-0.00026953,0.00094632,0,301
9.4706e-07,-0.00027344,0.00094632,0,300.99
9.4706e-07,-0.00027734,0.00094631,0,300.99
9.4706e-07,-0.00028125,0.0009463,0,300.99
9.4706e-07,-0.00028516,0.0009463,0,300.99
9.4706e-07,-0.00028906,0.00094629,0,300.98
9.4706e-07,-0.00029297,0.00094629,0,300.98
9.4706e-07,-0.00029687,0.00094628,0,300.98
9.4706e-07,-0.00030078,0.00094628,0,300.98
9.4706e-07,-0.00030469,0.00094628,0,300.98
9.4706e-07,-0.00030859,0.00094627,0,300.97
9.4706e-07,-0.0003125,0.00094627,0,300.97
9.4706e-07,-0.00031641,0.00094626,0,300.97
9.4706e-07,-0.00032031,0.00094626,0,300.97
9.4706e-07,-0.00032422,0.00094626,0,300.97
9.4706e-07,-0.00032812,0.00094625,0,300.96
9.4706e-07,-0.00033203,0.00094625,0,300.96
9.4706e-07,-0.00033594,0.00094625,0,300.96
9.4706e-07,-0.00033984,0.00094624,0,300.96
9.4706e-07,-0.00034375,0.00094624,0,300.96
9.4706e-07,-0.00034766,0.00094624,0,300.95
9.4706e-07,-0.00035156,0.00094624,0,300.95
9.4706e-07,-0.00035547,0.00094623,0,300.95
9.4706e-07,-0.00035938,0.00094623,0,300.95
9.4706e-07,-0.00036328,0.00094623,0,300.95
9.4706e-07,-0.00036719,0.00094623,0,300.95
9.4706e-07,-0.00037109,0.00094622,0,300.95
9.4706e-07,-0.000375,0.00094622,0,300.95
9.4706e-07,-0.00037891,0.00094622,0,300.96
9.4706e-07,-0.00038281,0.00094622,0,300.96
9.4706e-07,-0.00038672,0.00094622,0,300.96
9.4706e-07,-0.00039063,0.00094621,0,300.96
9.4706e-07,-0.00039453,0.00094621,0,300.96
9.4706e-07,-0.00039844,0.00094621,0,300.96
9.4706e-07,-0.00040234,0.00094621,0,300.97
9.4706e-07,-0.00040625,0.00094621,0,300.97
9.4706e-07,-0.00041016,0.0009462,0,300.97
9.4706e-07,-0.00041406,0.0009462,0,300.97
9.4706e-07,-0.00041797,0.0009462,0,300.97
9.4706e-07,-0.00042188,0.0009462,0,300.98
9.4706e-07,-0.00042578,0.0009462,0,300.98
9.4706e-07,-0.00042969,0.0009462,0,300.98
9.4706e-07,-0.00043359,0.0009462,0,300.99
9.4706e-07,-0.0004375,0.0009462,0,300.99
9.4706e-07,-0.00044141,0.00094619,0,300.99
9.4706e-07,-0.00044531,0.00094619,0,301
9.4706e-07,-0.00044922,0.00094619,0,301
9.4706e-07,-0.00045312,0.00094619,0,301.01
9.4706e-07,-0.00045703,0.00094619,0,301.01
9.4706e-07,-0.00046094,0.00094619,0,301.02
9.4706e-07,-0.00046484,0.00094619,0,301.02
9.4706e-07,-0.00046875,0.00094619,0,301.03
9.4706e-07,-0.00047266,0.00094619,0,301.03
9.4706e-07,-0.00047656,0.00094618,0,301.04
9.4706e-07,-0.00048047,0.00094618,0,301.05
9.4706e-07,-0.00048437,0.00094618,0,301.07
9.4706e-07,-0.00048828,0.00094618,0,301.09
9.4706e-07,-0.00049219,0.00094618,0,301.12
9.4706e-07,-0.00049609,0.00094618,0,301.15
9.4706e-07,-0.0005,0.00094618,0,301.17
9.4706e-07,9.9609e-05,0.00094531,0,301.53
9.4706e-07,9.9604e-05,0.00094531,0,301.53
9.4706e-07,0.00010156,0.00094528,0,301.51
9.4706e-07,0.00010352,0.00094525,0,301.49
9.4706e-07,0.00010547,0.00094523,0,301.47
9.4706e-07,0.00010742,0.0009452,0,301.46
9.4706e-07,0.00010938,0.00094517,0,301.44
9.4706e-07,0.00011133,0.00094515,0,301.42
9.4706e-07,0.00011328,0.00094512,0,301.41
9.4706e-07,0.00011523,0.0009451,0,301.39
9.4706e-07,0.00011719,0.00094508,0,301.38
9.4706e-07,0.00011914,0.00094506,0,301.37
9.4706e-07,0.00012109,0.00094507,0,301.36
9.4706e-07,0.00012305,0.00094519,0,301.34
9.4706e-07,0.000125,0.00094529,0,301.34
9.4706e-07,9.5703e-05,0.00094553,0,301.58
9.4706e-07,9.375e-05,0.00094564,0,301.61
9.4706e-07,9.7656e-05,0.00094542,0,301.55
9.4706e-07,-9.9609e-05,0.00094531,0,301.53
9.4706e-07,-9.9604e-05,0.00094531,0,301.53
9.4706e-07,-0.00010156,0.00094528,0,301.51
9.4706e-07,-0.00010352,0.00094525,0,301.49
9.4706e-07,-0.00010547,0.00094523,0,301.47
9.4706e-07,-0.00010742,0.0009452,0,301.46
9.4706e-07,-0.00010938,0.00094517,0,301.44
9.4706e-07,-0.00011133,0.00094515,0,301.42
9.4706e-07,-0.00011328,0.00094512,0,301.41
9.4706e-07,-0.00011523,0.0009451,0,301.39
9.4706e-07,-0.00011719,0.00094508,0,301.38
9.4706e-07,-0.00011914,0.00094506,0,301.37
9.4706e-07,-0.00012109,0.00094507,0,301.36
9.4706e-07,-0.00012305,0.00094519,0,301.34
9.4706e-07,-0.000125,0.00094529,0,301.34
9.4706e-07,-9.5703e-05,0.00094553,0,301.58
9.4706e-07,-9.375e-05,0.00094564,0,301.61
9.4706e-07,-9.7656e-05,0.00094542,0,301.55
9.4706e-07,8.5937e-05,0.00094531,0,301.73
9.4706e-07,8.5928e-05,0.00094531,0,301.73
9.4706e-07,8.6914e-05,0.00094529,0,301.71
9.4706e-07,8.7891e-05,0.00094526,0,301.69
9.4706e-07,8.8867e-05,0.00094524,0,301.68
9.4706e-07,8.9844e-05,0.00094522,0,301.66
9.4706e-07,9.082e-05,0.0009452,0,301.65
9.4706e-07,9.1797e-05,0.00094519,0,301.63
9.4706e-07,9.2773e-05,0.00094517,0,301.62
9.4706e-07,9.375e-05,0.00094516,0,301.61
9.4706e-07,6.6406e-05,0.00094628,0,302.17
9.4706e-07,6.6302e-05,0.00094629,0,302.17
9.4706e-07,6.7383e-05,0.00094622,0,302.14
9.4706e-07,6.8359e-05,0.00094616,0,302.11
9.4706e-07,6.9336e-05,0.0009461,0,302.08
9.4706e-07,7.0312e-05,0.00094605,0,302.05
9.4706e-07,7.1289e-05,0.000946,0,302.03
9.4706e-07,7.2266e-05,0.00094595,0,302
9.4706e-07,7.3242e-05,0.0009459,0,301.98
9.4706e-07,7.4219e-05,0.00094585,0,301.95
9.4706e-07,7.5195e-05,0.00094581,0,301.93
9.4706e-07,7.6172e-05,0.00094577,0,301.91
9.4706e-07,7.7148e-05,0.00094573,0,301.89
9.4706e-07,7.8125e-05,0.00094569,0,301.87
9.4706e-07,7.9102e-05,0.00094565,0,301.85
9.4706e-07,8.0078e-05,0.00094561,0,301.83
9.4706e-07,8.1055e-05,0.00094557,0,301.81
9.4706e-07,8.2031e-05,0.00094552,0,301.8
9.4706e-07,8.3008e-05,0.00094547,0,301.78
9.4706e-07,8.3984e-05,0.00094542,0,301.76
9.4706e-07,8.4961e-05,0.00094537,0,301.74
9.4706e-07,5.7617e-05,0.0009472,0,302.48
9.4706e-07,5.6738e-05,0.00094727,0,302.51
9.4706e-07,5.8594e-05,0.00094715,0,302.44
9.4706e-07,5.957e-05,0.0009471,0,302.41
9.4706e-07,6.0547e-05,0.00094706,0,302.37
9.4706e-07,6.1523e-05,0.00094702,0,302.34
9.4706e-07,6.25e-05,0.00094697,0,302.3
9.4706e-07,6.3477e-05,0.00094687,0,302.27
9.4706e-07,6.4453e-05,0.00094671,0,302.24
9.4706e-07,6.543e-05,0.00094651,0,302.2
9.4706e-07,5.0781e-05,0.0009482,0,302.8
9.4706e-07,5.0338e-05,0.00094824,0,302.82
9.4706e-07,5.1758e-05,0.0009481,0,302.75
9.4706e-07,5.2734e-05,0.00094799,0,302.7
9.4706e-07,5.3711e-05,0.00094786,0,302.65
9.4706e-07,5.4688e-05,0.00094771,0,302.61
9.4706e-07,5.5664e-05,0.00094752,0,302.56
9.4706e-07,5.6641e-05,0.00094729,0,302.52
9.4706e-07,4.7852e-05,0.00094882,0,302.98
