Time,"Tm","pressure","Points:0","Points:1","Points:2"
7.3826e-07,301.68,2.1769e+07,0,0,0
7.3826e-07,301.68,2.1776e+07,5e-07,0,0
7.3826e-07,301.68,2.1784e+07,1e-06,0,0
7.3826e-07,301.68,2.1804e+07,1.5e-06,0,0
7.3826e-07,301.69,2.1825e+07,2e-06,0,0
7.3826e-07,301.69,2.1857e+07,2.5e-06,0,0
7.3826e-07,301.69,2.189e+07,3e-06,0,0
7.3826e-07,301.7,2.1933e+07,3.5e-06,0,0
7.3826e-07,301.7,2.1978e+07,4e-06,0,0
7.3826e-07,301.7,2.2031e+07,4.5e-06,0,0
7.3826e-07,301.71,2.2087e+07,5e-06,0,0
7.3826e-07,301.71,2.2149e+07,5.5e-06,0,0
7.3826e-07,301.72,2.2214e+07,6e-06,0,0
7.3826e-07,301.73,2.2286e+07,6.5e-06,0,0
7.3826e-07,301.73,2.2361e+07,7e-06,0,0
7.3826e-07,301.74,2.2443e+07,7.5e-06,0,0
7.3826e-07,301.75,2.2529e+07,8e-06,0,0
7.3826e-07,301.76,2.2623e+07,8.5e-06,0,0
7.3826e-07,301.76,2.2722e+07,9e-06,0,0
7.3826e-07,301.77,2.2829e+07,9.5e-06,0,0
7.3826e-07,301.78,2.2943e+07,1e-05,0,0
7.3826e-07,301.79,2.3065e+07,1.05e-05,0,0
7.3826e-07,301.8,2.3196e+07,1.1e-05,0,0
7.3826e-07,301.82,2.3334e+07,1.15e-05,0,0
7.3826e-07,301.83,2.3481e+07,1.2e-05,0,0
7.3826e-07,301.84,2.3636e+07,1.25e-05,0,0
7.3826e-07,301.86,2.3798e+07,1.3e-05,0,0
7.3826e-07,301.87,2.3967e+07,1.35e-05,0,0
7.3826e-07,301.88,2.4145e+07,1.4e-05,0,0
7.3826e-07,301.9,2.4329e+07,1.45e-05,0,0
7.3826e-07,301.92,2.4523e+07,1.5e-05,0,0
7.3826e-07,301.93,2.4722e+07,1.55e-05,0,0
7.3826e-07,301.95,2.4934e+07,1.6e-05,0,0
7.3826e-07,301.97,2.515e+07,1.65e-05,0,0
7.3826e-07,301.99,2.5379e+07,1.7e-05,0,0
7.3826e-07,302,2.5612e+07,1.75e-05,0,0
7.3826e-07,302.02,2.5858e+07,1.8e-05,0,0
7.3826e-07,302.04,2.6106e+07,1.85e-05,0,0
7.3826e-07,302.06,2.6364e+07,1.9e-05,0,0
7.3826e-07,302.08,2.6623e+07,1.95e-05,0,0
7.3826e-07,302.1,2.6889e+07,2e-05,0,0
7.3826e-07,302.12,2.7156e+07,2.05e-05,0,0
7.3826e-07,302.14,2.7427e+07,2.1e-05,0,0
7.3826e-07,302.16,2.7698e+07,2.15e-05,0,0
7.3826e-07,302.18,2.797e+07,2.2e-05,0,0
7.3826e-07,302.2,2.8242e+07,2.25e-05,0,0
7.3826e-07,302.22,2.8512e+07,2.3e-05,0,0
7.3826e-07,302.24,2.878e+07,2.35e-05,0,0
7.3826e-07,302.26,2.9043e+07,2.4e-05,0,0
7.3826e-07,302.27,2.9304e+07,2.45e-05,0,0
7.3826e-07,302.29,2.9558e+07,2.5e-05,0,0
7.3826e-07,302.31,2.9809e+07,2.55e-05,0,0
7.3826e-07,302.32,3.0051e+07,2.6e-05,0,0
7.3826e-07,302.34,3.029e+07,2.65e-05,0,0
7.3826e-07,302.35,3.052e+07,2.7e-05,0,0
7.3826e-07,302.36,3.0745e+07,2.75e-05,0,0
7.3826e-07,302.38,3.096e+07,2.8e-05,0,0
7.3826e-07,302.39,3.117e+07,2.85e-05,0,0
7.3826e-07,302.4,3.137e+07,2.9e-05,0,0
7.3826e-07,302.41,3.1564e+07,2.95e-05,0,0
7.3826e-07,302.42,3.1747e+07,3e-05,0,0
7.3826e-07,302.44,3.1924e+07,3.05e-05,0,0
7.3826e-07,302.44,3.2091e+07,3.1e-05,0,0
7.3826e-07,302.45,3.2251e+07,3.15e-05,0,0
7.3826e-07,302.46,3.2402e+07,3.2e-05,0,0
7.3826e-07,302.47,3.2546e+07,3.25e-05,0,0
7.3826e-07,302.48,3.2684e+07,3.3e-05,0,0
7.3826e-07,302.49,3.2812e+07,3.35e-05,0,0
7.3826e-07,302.49,3.2935e+07,3.4e-05,0,0
7.3826e-07,302.5,3.3048e+07,3.45e-05,0,0
7.3826e-07,302.51,3.3156e+07,3.5e-05,0,0
7.3826e-07,302.51,3.3255e+07,3.55e-05,0,0
7.3826e-07,302.52,3.3349e+07,3.6e-05,0,0
7.3826e-07,302.52,3.3434e+07,3.65e-05,0,0
7.3826e-07,302.53,3.3517e+07,3.7e-05,0,0
7.3826e-07,302.53,3.3591e+07,3.75e-05,0,0
7.3826e-07,302.54,3.3663e+07,3.8e-05,0,0
7.3826e-07,302.54,3.3728e+07,3.85e-05,0,0
7.3826e-07,302.54,3.3791e+07,3.9e-05,0,0
7.3826e-07,302.55,3.3847e+07,3.95e-05,0,0
7.3826e-07,302.55,3.3903e+07,4e-05,0,0
7.3826e-07,302.55,3.3952e+07,4.05e-05,0,0
7.3826e-07,302.56,3.4001e+07,4.1e-05,0,0
7.3826e-07,302.56,3.4045e+07,4.15e-05,0,0
7.3826e-07,302.56,3.4088e+07,4.2e-05,0,0
7.3826e-07,302.56,3.4128e+07,4.25e-05,0,0
7.3826e-07,302.57,3.4168e+07,4.3e-05,0,0
7.3826e-07,302.57,3.4204e+07,4.35e-05,0,0
7.3826e-07,302.57,3.4241e+07,4.4e-05,0,0
7.3826e-07,302.57,3.4276e+07,4.45e-05,0,0
7.3826e-07,302.58,3.4311e+07,4.5e-05,0,0
7.3826e-07,302.58,3.4345e+07,4.55e-05,0,0
7.3826e-07,302.58,3.4379e+07,4.6e-05,0,0
7.3826e-07,302.58,3.4412e+07,4.65e-05,0,0
7.3826e-07,302.59,3.4446e+07,4.7e-05,0,0
7.3826e-07,302.59,3.4479e+07,4.75e-05,0,0
7.3826e-07,302.59,3.4513e+07,4.8e-05,0,0
7.3826e-07,302.59,3.4546e+07,4.85e-05,0,0
7.3826e-07,302.6,3.458e+07,4.9e-05,0,0
7.3826e-07,302.6,3.4614e+07,4.95e-05,0,0
7.3826e-07,302.6,3.4647e+07,5e-05,0,0
7.3826e-07,302.6,3.468e+07,5.05e-05,0,0
7.3826e-07,302.61,3.4714e+07,5.1e-05,0,0
7.3826e-07,302.61,3.4747e+07,5.15e-05,0,0
7.3826e-07,302.61,3.478e+07,5.2e-05,0,0
7.3826e-07,302.61,3.4813e+07,5.25e-05,0,0
7.3826e-07,302.62,3.4846e+07,5.3e-05,0,0
7.3826e-07,302.62,3.4879e+07,5.35e-05,0,0
7.3826e-07,302.62,3.4912e+07,5.4e-05,0,0
7.3826e-07,302.62,3.4945e+07,5.45e-05,0,0
7.3826e-07,302.63,3.4979e+07,5.5e-05,0,0
7.3826e-07,302.63,3.5014e+07,5.55e-05,0,0
7.3826e-07,302.63,3.505e+07,5.6e-05,0,0
7.3826e-07,302.63,3.5086e+07,5.65e-05,0,0
7.3826e-07,302.64,3.5124e+07,5.7e-05,0,0
7.3826e-07,302.64,3.5163e+07,5.75e-05,0,0
7.3826e-07,302.64,3.5202e+07,5.8e-05,0,0
7.3826e-07,302.64,3.524e+07,5.85e-05,0,0
7.3826e-07,302.65,3.5278e+07,5.9e-05,0,0
7.3826e-07,302.65,3.5316e+07,5.95e-05,0,0
7.3826e-07,302.65,3.5353e+07,6e-05,0,0
7.3826e-07,302.66,3.5389e+07,6.05e-05,0,0
7.3826e-07,302.66,3.5425e+07,6.1e-05,0,0
7.3826e-07,302.66,3.546e+07,6.15e-05,0,0
7.3826e-07,302.66,3.5479e+07,6.2e-05,0,0
7.3826e-07,302.67,3.5527e+07,6.25e-05,0,0
7.3826e-07,302.67,3.5561e+07,6.3e-05,0,0
7.3826e-07,302.67,3.5595e+07,6.35e-05,0,0
7.3826e-07,302.67,3.5629e+07,6.4e-05,0,0
7.3826e-07,302.68,3.5663e+07,6.45e-05,0,0
7.3826e-07,302.68,3.5697e+07,6.5e-05,0,0
7.3826e-07,302.68,3.5731e+07,6.55e-05,0,0
7.3826e-07,302.68,3.5765e+07,6.6e-05,0,0
7.3826e-07,302.69,3.5799e+07,6.65e-05,0,0
7.3826e-07,302.69,3.5834e+07,6.7e-05,0,0
7.3826e-07,302.69,3.5868e+07,6.75e-05,0,0
7.3826e-07,302.69,3.5902e+07,6.8e-05,0,0
7.3826e-07,302.7,3.5936e+07,6.85e-05,0,0
7.3826e-07,302.7,3.597e+07,6.9e-05,0,0
7.3826e-07,302.7,3.6003e+07,6.95e-05,0,0
7.3826e-07,302.7,3.6037e+07,7e-05,0,0
7.3826e-07,302.71,3.607e+07,7.05e-05,0,0
7.3826e-07,302.71,3.6103e+07,7.1e-05,0,0
7.3826e-07,302.71,3.6135e+07,7.15e-05,0,0
7.3826e-07,302.71,3.6168e+07,7.2e-05,0,0
7.3826e-07,302.72,3.62e+07,7.25e-05,0,0
7.3826e-07,302.72,3.6233e+07,7.3e-05,0,0
7.3826e-07,302.72,3.6265e+07,7.35e-05,0,0
7.3826e-07,302.72,3.6298e+07,7.4e-05,0,0
7.3826e-07,302.73,3.633e+07,7.45e-05,0,0
7.3826e-07,302.73,3.6362e+07,7.5e-05,0,0
7.3826e-07,302.73,3.6395e+07,7.55e-05,0,0
7.3826e-07,302.73,3.6427e+07,7.6e-05,0,0
7.3826e-07,302.74,3.646e+07,7.65e-05,0,0
7.3826e-07,302.74,3.6493e+07,7.7e-05,0,0
7.3826e-07,302.74,3.6526e+07,7.75e-05,0,0
7.3826e-07,302.74,3.6559e+07,7.8e-05,0,0
7.3826e-07,302.74,3.6593e+07,7.85e-05,0,0
7.3826e-07,302.75,3.6626e+07,7.9e-05,0,0
7.3826e-07,302.75,3.6659e+07,7.95e-05,0,0
7.3826e-07,302.75,3.6693e+07,8e-05,0,0
7.3826e-07,302.75,3.6725e+07,8.05e-05,0,0
7.3826e-07,302.76,3.6758e+07,8.1e-05,0,0
7.3826e-07,302.76,3.679e+07,8.15e-05,0,0
7.3826e-07,302.76,3.6822e+07,8.2e-05,0,0
7.3826e-07,302.76,3.6854e+07,8.25e-05,0,0
7.3826e-07,302.77,3.6886e+07,8.3e-05,0,0
7.3826e-07,302.77,3.6918e+07,8.35e-05,0,0
7.3826e-07,302.77,3.6949e+07,8.4e-05,0,0
7.3826e-07,302.77,3.698e+07,8.45e-05,0,0
7.3826e-07,302.78,3.7011e+07,8.5e-05,0,0
7.3826e-07,302.78,3.7042e+07,8.55e-05,0,0
7.3826e-07,302.78,3.7072e+07,8.6e-05,0,0
7.3826e-07,302.78,3.7101e+07,8.65e-05,0,0
7.3826e-07,302.78,3.713e+07,8.7e-05,0,0
7.3826e-07,302.79,3.716e+07,8.75e-05,0,0
7.3826e-07,302.79,3.7188e+07,8.8e-05,0,0
7.3826e-07,302.79,3.7216e+07,8.85e-05,0,0
7.3826e-07,302.79,3.7244e+07,8.9e-05,0,0
7.3826e-07,302.79,3.7271e+07,8.95e-05,0,0
7.3826e-07,302.8,3.7299e+07,9e-05,0,0
7.3826e-07,302.8,3.7325e+07,9.05e-05,0,0
7.3826e-07,302.8,3.7352e+07,9.1e-05,0,0
7.3826e-07,302.8,3.7379e+07,9.15e-05,0,0
7.3826e-07,302.8,3.7405e+07,9.2e-05,0,0
7.3826e-07,302.81,3.7432e+07,9.25e-05,0,0
7.3826e-07,302.81,3.7458e+07,9.3e-05,0,0
7.3826e-07,302.81,3.7484e+07,9.35e-05,0,0
7.3826e-07,302.81,3.7511e+07,9.4e-05,0,0
7.3826e-07,302.81,3.7537e+07,9.45e-05,0,0
7.3826e-07,302.82,3.7564e+07,9.5e-05,0,0
7.3826e-07,302.82,3.759e+07,9.55e-05,0,0
7.3826e-07,302.82,3.7616e+07,9.6e-05,0,0
7.3826e-07,302.82,3.7642e+07,9.65e-05,0,0
7.3826e-07,302.82,3.7668e+07,9.7e-05,0,0
7.3826e-07,302.83,3.7694e+07,9.75e-05,0,0
7.3826e-07,302.83,3.7719e+07,9.8e-05,0,0
7.3826e-07,302.83,3.7744e+07,9.85e-05,0,0
7.3826e-07,302.83,3.7769e+07,9.9e-05,0,0
7.3826e-07,302.83,3.7794e+07,9.95e-05,0,0
7.3826e-07,302.83,3.7818e+07,0.0001,0,0
7.3826e-07,302.84,3.7841e+07,0.0001005,0,0
7.3826e-07,302.84,3.7864e+07,0.000101,0,0
7.3826e-07,302.84,3.7887e+07,0.0001015,0,0
7.3826e-07,302.84,3.7909e+07,0.000102,0,0
7.3826e-07,302.84,3.793e+07,0.0001025,0,0
7.3826e-07,302.84,3.7952e+07,0.000103,0,0
7.3826e-07,302.85,3.7973e+07,0.0001035,0,0
7.3826e-07,302.85,3.7993e+07,0.000104,0,0
7.3826e-07,302.85,3.8012e+07,0.0001045,0,0
7.3826e-07,302.85,3.8032e+07,0.000105,0,0
7.3826e-07,302.85,3.8052e+07,0.0001055,0,0
7.3826e-07,302.85,3.807e+07,0.000106,0,0
7.3826e-07,302.85,3.8088e+07,0.0001065,0,0
7.3826e-07,302.86,3.8107e+07,0.000107,0,0
7.3826e-07,302.86,3.8125e+07,0.0001075,0,0
7.3826e-07,302.86,3.8142e+07,0.000108,0,0
7.3826e-07,302.86,3.8159e+07,0.0001085,0,0
7.3826e-07,302.86,3.8177e+07,0.000109,0,0
7.3826e-07,302.86,3.8194e+07,0.0001095,0,0
7.3826e-07,302.86,3.821e+07,0.00011,0,0
7.3826e-07,302.86,3.8226e+07,0.0001105,0,0
7.3826e-07,302.86,3.8242e+07,0.000111,0,0
7.3826e-07,302.87,3.8257e+07,0.0001115,0,0
7.3826e-07,302.87,3.8272e+07,0.000112,0,0
7.3826e-07,302.87,3.8286e+07,0.0001125,0,0
7.3826e-07,302.87,3.8301e+07,0.000113,0,0
7.3826e-07,302.87,3.8315e+07,0.0001135,0,0
7.3826e-07,302.87,3.8328e+07,0.000114,0,0
7.3826e-07,302.87,3.8341e+07,0.0001145,0,0
7.3826e-07,302.87,3.8354e+07,0.000115,0,0
7.3826e-07,302.87,3.8366e+07,0.0001155,0,0
7.3826e-07,302.87,3.8378e+07,0.000116,0,0
7.3826e-07,302.88,3.8389e+07,0.0001165,0,0
7.3826e-07,302.88,3.8401e+07,0.000117,0,0
7.3826e-07,302.88,3.8412e+07,0.0001175,0,0
7.3826e-07,302.88,3.8423e+07,0.000118,0,0
7.3826e-07,302.88,3.8434e+07,0.0001185,0,0
7.3826e-07,302.88,3.8445e+07,0.000119,0,0
7.3826e-07,302.88,3.8456e+07,0.0001195,0,0
7.3826e-07,302.88,3.8467e+07,0.00012,0,0
7.3826e-07,302.88,3.8478e+07,0.0001205,0,0
7.3826e-07,302.88,3.8489e+07,0.000121,0,0
7.3826e-07,302.88,3.8501e+07,0.0001215,0,0
7.3826e-07,302.88,3.8514e+07,0.000122,0,0
7.3826e-07,302.89,3.8526e+07,0.0001225,0,0
7.3826e-07,302.89,3.8539e+07,0.000123,0,0
7.3826e-07,302.89,3.8553e+07,0.0001235,0,0
7.3826e-07,302.89,3.8567e+07,0.000124,0,0
7.3826e-07,302.89,3.8582e+07,0.0001245,0,0
7.3826e-07,302.89,3.8596e+07,0.000125,0,0
7.3826e-07,302.89,3.8613e+07,0.0001255,0,0
7.3826e-07,302.89,3.8629e+07,0.000126,0,0
7.3826e-07,302.9,3.8646e+07,0.0001265,0,0
7.3826e-07,302.9,3.8663e+07,0.000127,0,0
7.3826e-07,302.9,3.8682e+07,0.0001275,0,0
7.3826e-07,302.9,3.8702e+07,0.000128,0,0
7.3826e-07,302.9,3.8721e+07,0.0001285,0,0
7.3826e-07,302.9,3.8742e+07,0.000129,0,0
7.3826e-07,302.9,3.8765e+07,0.0001295,0,0
7.3826e-07,302.91,3.8788e+07,0.00013,0,0
7.3826e-07,302.91,3.8811e+07,0.0001305,0,0
7.3826e-07,302.91,3.8835e+07,0.000131,0,0
7.3826e-07,302.91,3.8861e+07,0.0001315,0,0
7.3826e-07,302.91,3.8887e+07,0.000132,0,0
7.3826e-07,302.92,3.8914e+07,0.0001325,0,0
7.3826e-07,302.92,3.8941e+07,0.000133,0,0
7.3826e-07,302.92,3.897e+07,0.0001335,0,0
7.3826e-07,302.92,3.8999e+07,0.000134,0,0
7.3826e-07,302.93,3.9028e+07,0.0001345,0,0
7.3826e-07,302.93,3.9059e+07,0.000135,0,0
7.3826e-07,302.93,3.909e+07,0.0001355,0,0
7.3826e-07,302.93,3.9121e+07,0.000136,0,0
7.3826e-07,302.94,3.9152e+07,0.0001365,0,0
7.3826e-07,302.94,3.9184e+07,0.000137,0,0
7.3826e-07,302.94,3.9216e+07,0.0001375,0,0
7.3826e-07,302.94,3.9248e+07,0.000138,0,0
7.3826e-07,302.94,3.928e+07,0.0001385,0,0
7.3826e-07,302.95,3.9312e+07,0.000139,0,0
7.3826e-07,302.95,3.9344e+07,0.0001395,0,0
7.3826e-07,302.95,3.9376e+07,0.00014,0,0
7.3826e-07,302.95,3.9408e+07,0.0001405,0,0
7.3826e-07,302.96,3.9439e+07,0.000141,0,0
7.3826e-07,302.96,3.9471e+07,0.0001415,0,0
7.3826e-07,302.96,3.9502e+07,0.000142,0,0
7.3826e-07,302.96,3.9533e+07,0.0001425,0,0
7.3826e-07,302.97,3.9564e+07,0.000143,0,0
7.3826e-07,302.97,3.9595e+07,0.0001435,0,0
7.3826e-07,302.97,3.9626e+07,0.000144,0,0
7.3826e-07,302.97,3.9657e+07,0.0001445,0,0
7.3826e-07,302.98,3.9689e+07,0.000145,0,0
7.3826e-07,302.98,3.9721e+07,0.0001455,0,0
7.3826e-07,302.98,3.9752e+07,0.000146,0,0
7.3826e-07,302.98,3.9784e+07,0.0001465,0,0
7.3826e-07,302.98,3.9816e+07,0.000147,0,0
7.3826e-07,302.99,3.9849e+07,0.0001475,0,0
7.3826e-07,302.99,3.9881e+07,0.000148,0,0
7.3826e-07,302.99,3.9914e+07,0.0001485,0,0
7.3826e-07,302.99,3.9947e+07,0.000149,0,0
7.3826e-07,303,3.9981e+07,0.0001495,0,0
7.3826e-07,303,4.0014e+07,0.00015,0,0
7.3826e-07,303,4.0048e+07,0.0001505,0,0
7.3826e-07,303,4.0082e+07,0.000151,0,0
7.3826e-07,303.01,4.0116e+07,0.0001515,0,0
7.3826e-07,303.01,4.015e+07,0.000152,0,0
7.3826e-07,303.01,4.0184e+07,0.0001525,0,0
7.3826e-07,303.02,4.022e+07,0.000153,0,0
7.3826e-07,303.02,4.0255e+07,0.0001535,0,0
7.3826e-07,303.02,4.029e+07,0.000154,0,0
7.3826e-07,303.02,4.0325e+07,0.0001545,0,0
7.3826e-07,303.03,4.0361e+07,0.000155,0,0
7.3826e-07,303.03,4.0397e+07,0.0001555,0,0
7.3826e-07,303.03,4.0433e+07,0.000156,0,0
7.3826e-07,303.03,4.0469e+07,0.0001565,0,0
7.3826e-07,303.04,4.0505e+07,0.000157,0,0
7.3826e-07,303.04,4.0541e+07,0.0001575,0,0
7.3826e-07,303.04,4.0577e+07,0.000158,0,0
7.3826e-07,303.04,4.0612e+07,0.0001585,0,0
7.3826e-07,303.05,4.0648e+07,0.000159,0,0
7.3826e-07,303.05,4.0684e+07,0.0001595,0,0
7.3826e-07,303.05,4.0719e+07,0.00016,0,0
7.3826e-07,303.05,4.0755e+07,0.0001605,0,0
7.3826e-07,303.06,4.079e+07,0.000161,0,0
7.3826e-07,303.06,4.0826e+07,0.0001615,0,0
7.3826e-07,303.06,4.0861e+07,0.000162,0,0
7.3826e-07,303.07,4.0896e+07,0.0001625,0,0
7.3826e-07,303.07,4.0932e+07,0.000163,0,0
7.3826e-07,303.07,4.0967e+07,0.0001635,0,0
7.3826e-07,303.07,4.1002e+07,0.000164,0,0
7.3826e-07,303.08,4.1038e+07,0.0001645,0,0
7.3826e-07,303.08,4.1074e+07,0.000165,0,0
7.3826e-07,303.08,4.111e+07,0.0001655,0,0
7.3826e-07,303.08,4.1146e+07,0.000166,0,0
7.3826e-07,303.09,4.1182e+07,0.0001665,0,0
7.3826e-07,303.09,4.1219e+07,0.000167,0,0
7.3826e-07,303.09,4.1256e+07,0.0001675,0,0
7.3826e-07,303.09,4.1292e+07,0.000168,0,0
