Time,"Tm","pressure","Points:0","Points:1","Points:2"
7.3826e-07,303.1,4.133e+07,0.0001685,0,0
7.3826e-07,303.1,4.1368e+07,0.000169,0,0
7.3826e-07,303.1,4.1405e+07,0.0001695,0,0
7.3826e-07,303.11,4.1443e+07,0.00017,0,0
7.3826e-07,303.11,4.1481e+07,0.0001705,0,0
7.3826e-07,303.11,4.1519e+07,0.000171,0,0
7.3826e-07,303.11,4.1558e+07,0.0001715,0,0
7.3826e-07,303.12,4.1596e+07,0.000172,0,0
7.3826e-07,303.12,4.1635e+07,0.0001725,0,0
7.3826e-07,303.12,4.1673e+07,0.000173,0,0
7.3826e-07,303.13,4.1712e+07,0.0001735,0,0
7.3826e-07,303.13,4.1751e+07,0.000174,0,0
7.3826e-07,303.13,4.1789e+07,0.0001745,0,0
7.3826e-07,303.13,4.1828e+07,0.000175,0,0
7.3826e-07,303.14,4.1866e+07,0.0001755,0,0
7.3826e-07,303.14,4.1905e+07,0.000176,0,0
7.3826e-07,303.14,4.1943e+07,0.0001765,0,0
7.3826e-07,303.15,4.1982e+07,0.000177,0,0
7.3826e-07,303.15,4.2021e+07,0.0001775,0,0
7.3826e-07,303.15,4.2059e+07,0.000178,0,0
7.3826e-07,303.15,4.2098e+07,0.0001785,0,0
7.3826e-07,303.16,4.2137e+07,0.000179,0,0
7.3826e-07,303.16,4.2176e+07,0.0001795,0,0
7.3826e-07,303.16,4.2215e+07,0.00018,0,0
7.3826e-07,303.17,4.2254e+07,0.0001805,0,0
7.3826e-07,303.17,4.2294e+07,0.000181,0,0
7.3826e-07,303.17,4.2333e+07,0.0001815,0,0
7.3826e-07,303.18,4.2373e+07,0.000182,0,0
7.3826e-07,303.18,4.2413e+07,0.0001825,0,0
7.3826e-07,303.18,4.2453e+07,0.000183,0,0
7.3826e-07,303.18,4.2494e+07,0.0001835,0,0
7.3826e-07,303.19,4.2534e+07,0.000184,0,0
7.3826e-07,303.19,4.2575e+07,0.0001845,0,0
7.3826e-07,303.19,4.2616e+07,0.000185,0,0
7.3826e-07,303.2,4.2657e+07,0.0001855,0,0
7.3826e-07,303.2,4.2699e+07,0.000186,0,0
7.3826e-07,303.2,4.274e+07,0.0001865,0,0
7.3826e-07,303.21,4.2781e+07,0.000187,0,0
7.3826e-07,303.21,4.2823e+07,0.0001875,0,0
7.3826e-07,303.21,4.2864e+07,0.000188,0,0
7.3826e-07,303.21,4.2905e+07,0.0001885,0,0
7.3826e-07,303.22,4.2946e+07,0.000189,0,0
7.3826e-07,303.22,4.2988e+07,0.0001895,0,0
7.3826e-07,303.22,4.3028e+07,0.00019,0,0
7.3826e-07,303.23,4.3069e+07,0.0001905,0,0
7.3826e-07,303.23,4.311e+07,0.000191,0,0
7.3826e-07,303.23,4.3151e+07,0.0001915,0,0
7.3826e-07,303.24,4.3192e+07,0.000192,0,0
7.3826e-07,303.24,4.3233e+07,0.0001925,0,0
7.3826e-07,303.24,4.3274e+07,0.000193,0,0
7.3826e-07,303.24,4.3315e+07,0.0001935,0,0
7.3826e-07,303.25,4.3357e+07,0.000194,0,0
7.3826e-07,303.25,4.3399e+07,0.0001945,0,0
7.3826e-07,303.25,4.3441e+07,0.000195,0,0
7.3826e-07,303.26,4.3483e+07,0.0001955,0,0
7.3826e-07,303.26,4.3526e+07,0.000196,0,0
7.3826e-07,303.26,4.357e+07,0.0001965,0,0
7.3826e-07,303.27,4.3613e+07,0.000197,0,0
7.3826e-07,303.27,4.3657e+07,0.0001975,0,0
7.3826e-07,303.27,4.3701e+07,0.000198,0,0
7.3826e-07,303.28,4.3745e+07,0.0001985,0,0
7.3826e-07,303.28,4.3789e+07,0.000199,0,0
7.3826e-07,303.28,4.3833e+07,0.0001995,0,0
7.3826e-07,303.29,4.3878e+07,0.0002,0,0
7.3826e-07,303.29,4.3922e+07,0.0002005,0,0
7.3826e-07,303.29,4.3967e+07,0.000201,0,0
7.3826e-07,303.3,4.4012e+07,0.0002015,0,0
7.3826e-07,303.3,4.4056e+07,0.000202,0,0
7.3826e-07,303.3,4.4101e+07,0.0002025,0,0
7.3826e-07,303.31,4.4146e+07,0.000203,0,0
7.3826e-07,303.31,4.4191e+07,0.0002035,0,0
7.3826e-07,303.31,4.4236e+07,0.000204,0,0
7.3826e-07,303.32,4.4281e+07,0.0002045,0,0
7.3826e-07,303.32,4.4326e+07,0.000205,0,0
7.3826e-07,303.32,4.4371e+07,0.0002055,0,0
7.3826e-07,303.33,4.4417e+07,0.000206,0,0
7.3826e-07,303.33,4.4462e+07,0.0002065,0,0
7.3826e-07,303.33,4.4508e+07,0.000207,0,0
7.3826e-07,303.34,4.4553e+07,0.0002075,0,0
7.3826e-07,303.34,4.4599e+07,0.000208,0,0
7.3826e-07,303.34,4.4644e+07,0.0002085,0,0
7.3826e-07,303.35,4.469e+07,0.000209,0,0
7.3826e-07,303.35,4.4736e+07,0.0002095,0,0
7.3826e-07,303.35,4.4782e+07,0.00021,0,0
7.3826e-07,303.36,4.4828e+07,0.0002105,0,0
7.3826e-07,303.36,4.4874e+07,0.000211,0,0
7.3826e-07,303.36,4.4922e+07,0.0002115,0,0
7.3826e-07,303.37,4.4969e+07,0.000212,0,0
7.3826e-07,303.37,4.5016e+07,0.0002125,0,0
7.3826e-07,303.37,4.5064e+07,0.000213,0,0
7.3826e-07,303.38,4.5112e+07,0.0002135,0,0
7.3826e-07,303.38,4.516e+07,0.000214,0,0
7.3826e-07,303.38,4.5208e+07,0.0002145,0,0
7.3826e-07,303.39,4.5257e+07,0.000215,0,0
7.3826e-07,303.39,4.5305e+07,0.0002155,0,0
7.3826e-07,303.4,4.5353e+07,0.000216,0,0
7.3826e-07,303.4,4.5401e+07,0.0002165,0,0
7.3826e-07,303.4,4.545e+07,0.000217,0,0
7.3826e-07,303.41,4.5498e+07,0.0002175,0,0
7.3826e-07,303.41,4.5546e+07,0.000218,0,0
7.3826e-07,303.41,4.5594e+07,0.0002185,0,0
7.3826e-07,303.41,4.5676e+07,0.000219,0,0
7.3826e-07,303.42,4.5701e+07,0.0002195,0,0
7.3826e-07,303.42,4.574e+07,0.00022,0,0
7.3826e-07,303.42,4.579e+07,0.0002205,0,0
7.3826e-07,303.43,4.584e+07,0.000221,0,0
7.3826e-07,303.43,4.5891e+07,0.0002215,0,0
7.3826e-07,303.43,4.5941e+07,0.000222,0,0
7.3826e-07,303.44,4.5992e+07,0.0002225,0,0
7.3826e-07,303.44,4.6042e+07,0.000223,0,0
7.3826e-07,303.44,4.6091e+07,0.0002235,0,0
7.3826e-07,303.45,4.6143e+07,0.000224,0,0
7.3826e-07,303.45,4.6195e+07,0.0002245,0,0
7.3826e-07,303.46,4.625e+07,0.000225,0,0
7.3826e-07,303.46,4.6306e+07,0.0002255,0,0
7.3826e-07,303.46,4.6365e+07,0.000226,0,0
7.3826e-07,303.47,4.6424e+07,0.0002265,0,0
7.3826e-07,303.47,4.6485e+07,0.000227,0,0
7.3826e-07,303.48,4.6547e+07,0.0002275,0,0
7.3826e-07,303.48,4.6611e+07,0.000228,0,0
7.3826e-07,303.49,4.6675e+07,0.0002285,0,0
7.3826e-07,303.49,4.6741e+07,0.000229,0,0
7.3826e-07,303.5,4.6808e+07,0.0002295,0,0
7.3826e-07,303.5,4.6878e+07,0.00023,0,0
7.3826e-07,303.51,4.6947e+07,0.0002305,0,0
7.3826e-07,303.51,4.702e+07,0.000231,0,0
7.3826e-07,303.52,4.7093e+07,0.0002315,0,0
7.3826e-07,303.52,4.7169e+07,0.000232,0,0
7.3826e-07,303.53,4.7245e+07,0.0002325,0,0
7.3826e-07,303.54,4.7323e+07,0.000233,0,0
7.3826e-07,303.54,4.7401e+07,0.0002335,0,0
7.3826e-07,303.55,4.7481e+07,0.000234,0,0
7.3826e-07,303.55,4.7562e+07,0.0002345,0,0
7.3826e-07,303.56,4.7645e+07,0.000235,0,0
7.3826e-07,303.57,4.7729e+07,0.0002355,0,0
7.3826e-07,303.57,4.7814e+07,0.000236,0,0
7.3826e-07,303.58,4.79e+07,0.0002365,0,0
7.3826e-07,303.59,4.7987e+07,0.000237,0,0
7.3826e-07,303.59,4.8075e+07,0.0002375,0,0
7.3826e-07,303.6,4.8164e+07,0.000238,0,0
7.3826e-07,303.61,4.8253e+07,0.0002385,0,0
7.3826e-07,303.61,4.8343e+07,0.000239,0,0
7.3826e-07,303.62,4.8434e+07,0.0002395,0,0
7.3826e-07,303.63,4.8526e+07,0.00024,0,0
7.3826e-07,303.63,4.8619e+07,0.0002405,0,0
7.3826e-07,303.64,4.8714e+07,0.000241,0,0
7.3826e-07,303.65,4.8813e+07,0.0002415,0,0
7.3826e-07,303.65,4.8915e+07,0.000242,0,0
7.3826e-07,303.66,4.9021e+07,0.0002425,0,0
7.3826e-07,303.67,4.913e+07,0.000243,0,0
7.3826e-07,303.68,4.9248e+07,0.0002435,0,0
7.3826e-07,303.69,4.937e+07,0.000244,0,0
7.3826e-07,303.7,4.9504e+07,0.0002445,0,0
7.3826e-07,303.71,4.9644e+07,0.000245,0,0
7.3826e-07,303.72,4.9801e+07,0.0002455,0,0
7.3826e-07,303.74,4.9964e+07,0.000246,0,0
7.3826e-07,303.75,5.0152e+07,0.0002465,0,0
7.3826e-07,303.77,5.0346e+07,0.000247,0,0
7.3826e-07,303.79,5.0578e+07,0.0002475,0,0
7.3826e-07,303.81,5.0816e+07,0.000248,0,0
7.3826e-07,303.83,5.1105e+07,0.0002485,0,0
7.3826e-07,303.86,5.14e+07,0.000249,0,0
7.3826e-07,303.89,5.1783e+07,0.0002495,0,0
7.3826e-07,303.92,5.2169e+07,0.00025,0,0
7.3826e-07,303.96,5.2675e+07,0.0002505,0,0
7.3826e-07,304.01,5.3184e+07,0.000251,0,0
7.3826e-07,304.05,5.3745e+07,0.0002515,0,0
7.3826e-07,304.08,5.4299e+07,0.000252,0,0
7.3826e-07,304.11,5.4782e+07,0.0002525,0,0
7.3826e-07,304.14,5.5244e+07,0.000253,0,0
7.3826e-07,304.16,5.5584e+07,0.0002535,0,0
7.3826e-07,304.17,5.5903e+07,0.000254,0,0
7.3826e-07,304.19,5.6137e+07,0.0002545,0,0
7.3826e-07,304.2,5.6354e+07,0.000255,0,0
7.3826e-07,304.21,5.6515e+07,0.0002555,0,0
7.3826e-07,304.22,5.6662e+07,0.000256,0,0
7.3826e-07,304.22,5.6769e+07,0.0002565,0,0
7.3826e-07,304.23,5.6866e+07,0.000257,0,0
7.3826e-07,304.23,5.6938e+07,0.0002575,0,0
7.3826e-07,304.23,5.7e+07,0.000258,0,0
7.3826e-07,304.24,5.7047e+07,0.0002585,0,0
7.3826e-07,304.24,5.7087e+07,0.000259,0,0
7.3826e-07,304.24,5.7117e+07,0.0002595,0,0
7.3826e-07,304.24,5.7142e+07,0.00026,0,0
7.3826e-07,304.24,5.7161e+07,0.0002605,0,0
7.3826e-07,304.24,5.7177e+07,0.000261,0,0
7.3826e-07,304.24,5.7189e+07,0.0002615,0,0
7.3826e-07,304.24,5.7198e+07,0.000262,0,0
7.3826e-07,304.24,5.7205e+07,0.0002625,0,0
7.3826e-07,304.24,5.7211e+07,0.000263,0,0
7.3826e-07,304.24,5.7216e+07,0.0002635,0,0
7.3826e-07,304.24,5.7219e+07,0.000264,0,0
7.3826e-07,304.24,5.7222e+07,0.0002645,0,0
7.3826e-07,304.24,5.7224e+07,0.000265,0,0
7.3826e-07,304.24,5.7225e+07,0.0002655,0,0
7.3826e-07,304.24,5.7226e+07,0.000266,0,0
7.3826e-07,304.24,5.7227e+07,0.0002665,0,0
7.3826e-07,304.24,5.7228e+07,0.000267,0,0
7.3826e-07,304.24,5.7228e+07,0.0002675,0,0
7.3826e-07,304.24,5.7228e+07,0.000268,0,0
7.3826e-07,304.24,5.7229e+07,0.0002685,0,0
7.3826e-07,304.24,5.7229e+07,0.000269,0,0
7.3826e-07,304.24,5.7229e+07,0.0002695,0,0
7.3826e-07,304.24,5.7229e+07,0.00027,0,0
7.3826e-07,304.24,5.7229e+07,0.0002705,0,0
7.3826e-07,304.24,5.7229e+07,0.000271,0,0
7.3826e-07,304.24,5.7229e+07,0.0002715,0,0
7.3826e-07,304.24,5.7229e+07,0.000272,0,0
7.3826e-07,304.24,5.7229e+07,0.0002725,0,0
7.3826e-07,304.24,5.7229e+07,0.000273,0,0
7.3826e-07,304.24,5.7229e+07,0.0002735,0,0
7.3826e-07,304.24,5.7229e+07,0.000274,0,0
7.3826e-07,304.24,5.7228e+07,0.0002745,0,0
7.3826e-07,304.24,5.7228e+07,0.000275,0,0
7.3826e-07,304.24,5.7228e+07,0.0002755,0,0
7.3826e-07,304.24,5.7228e+07,0.000276,0,0
7.3826e-07,304.24,5.7228e+07,0.0002765,0,0
7.3826e-07,304.24,5.7228e+07,0.000277,0,0
7.3826e-07,304.24,5.7228e+07,0.0002775,0,0
7.3826e-07,304.24,5.7228e+07,0.000278,0,0
7.3826e-07,304.24,5.7228e+07,0.0002785,0,0
7.3826e-07,304.24,5.7228e+07,0.000279,0,0
7.3826e-07,304.24,5.7228e+07,0.0002795,0,0
7.3826e-07,304.24,5.7228e+07,0.00028,0,0
7.3826e-07,304.24,5.7228e+07,0.0002805,0,0
7.3826e-07,304.24,5.7228e+07,0.000281,0,0
7.3826e-07,304.25,5.7227e+07,0.0002815,0,0
7.3826e-07,304.25,5.7227e+07,0.000282,0,0
7.3826e-07,304.25,5.7227e+07,0.0002825,0,0
7.3826e-07,304.25,5.7227e+07,0.000283,0,0
7.3826e-07,304.25,5.7227e+07,0.0002835,0,0
7.3826e-07,304.25,5.7227e+07,0.000284,0,0
7.3826e-07,304.25,5.7227e+07,0.0002845,0,0
7.3826e-07,304.25,5.7227e+07,0.000285,0,0
7.3826e-07,304.25,5.7227e+07,0.0002855,0,0
7.3826e-07,304.25,5.7227e+07,0.000286,0,0
7.3826e-07,304.25,5.7227e+07,0.0002865,0,0
7.3826e-07,304.25,5.7227e+07,0.000287,0,0
7.3826e-07,304.25,5.7227e+07,0.0002875,0,0
7.3826e-07,304.25,5.7227e+07,0.000288,0,0
7.3826e-07,304.25,5.7227e+07,0.0002885,0,0
7.3826e-07,304.25,5.7227e+07,0.000289,0,0
7.3826e-07,304.25,5.7228e+07,0.0002895,0,0
7.3826e-07,304.25,5.7228e+07,0.00029,0,0
7.3826e-07,304.25,5.7228e+07,0.0002905,0,0
7.3826e-07,304.25,5.7228e+07,0.000291,0,0
7.3826e-07,304.25,5.7228e+07,0.0002915,0,0
7.3826e-07,304.25,5.7228e+07,0.000292,0,0
7.3826e-07,304.25,5.7228e+07,0.0002925,0,0
7.3826e-07,304.25,5.7228e+07,0.000293,0,0
7.3826e-07,304.25,5.7228e+07,0.0002935,0,0
7.3826e-07,304.25,5.7228e+07,0.000294,0,0
7.3826e-07,304.25,5.7228e+07,0.0002945,0,0
7.3826e-07,304.25,5.7228e+07,0.000295,0,0
7.3826e-07,304.25,5.7228e+07,0.0002955,0,0
7.3826e-07,304.25,5.7228e+07,0.000296,0,0
7.3826e-07,304.25,5.7228e+07,0.0002965,0,0
7.3826e-07,304.25,5.7228e+07,0.000297,0,0
7.3826e-07,304.25,5.7228e+07,0.0002975,0,0
7.3826e-07,304.25,5.7228e+07,0.000298,0,0
7.3826e-07,304.25,5.7228e+07,0.0002985,0,0
7.3826e-07,304.25,5.7228e+07,0.000299,0,0
7.3826e-07,304.25,5.7228e+07,0.0002995,0,0
7.3826e-07,304.25,5.7228e+07,0.0003,0,0
7.3826e-07,304.25,5.7228e+07,0.0003005,0,0
7.3826e-07,304.25,5.7228e+07,0.000301,0,0
7.3826e-07,304.25,5.7228e+07,0.0003015,0,0
7.3826e-07,304.25,5.7228e+07,0.000302,0,0
7.3826e-07,304.25,5.7228e+07,0.0003025,0,0
7.3826e-07,304.25,5.7228e+07,0.000303,0,0
7.3826e-07,304.25,5.7228e+07,0.0003035,0,0
7.3826e-07,304.25,5.7228e+07,0.000304,0,0
7.3826e-07,304.25,5.7228e+07,0.0003045,0,0
7.3826e-07,304.25,5.7228e+07,0.000305,0,0
7.3826e-07,304.25,5.7228e+07,0.0003055,0,0
7.3826e-07,304.25,5.7228e+07,0.000306,0,0
7.3826e-07,304.25,5.7228e+07,0.0003065,0,0
7.3826e-07,304.25,5.7228e+07,0.000307,0,0
7.3826e-07,304.25,5.7228e+07,0.0003075,0,0
7.3826e-07,304.25,5.7228e+07,0.000308,0,0
7.3826e-07,304.25,5.7228e+07,0.0003085,0,0
7.3826e-07,304.25,5.7228e+07,0.000309,0,0
7.3826e-07,304.25,5.7228e+07,0.0003095,0,0
7.3826e-07,304.25,5.7228e+07,0.00031,0,0
7.3826e-07,304.25,5.7228e+07,0.0003105,0,0
7.3826e-07,304.25,5.7229e+07,0.000311,0,0
7.3826e-07,304.25,5.7229e+07,0.0003115,0,0
7.3826e-07,304.25,5.7229e+07,0.000312,0,0
7.3826e-07,304.25,5.7229e+07,0.0003125,0,0
7.3826e-07,304.25,5.7229e+07,0.000313,0,0
7.3826e-07,304.25,5.7229e+07,0.0003135,0,0
7.3826e-07,304.25,5.7229e+07,0.000314,0,0
7.3826e-07,304.25,5.7229e+07,0.0003145,0,0
7.3826e-07,304.25,5.7229e+07,0.000315,0,0
7.3826e-07,304.25,5.7229e+07,0.0003155,0,0
7.3826e-07,304.25,5.7229e+07,0.000316,0,0
7.3826e-07,304.25,5.7229e+07,0.0003165,0,0
7.3826e-07,304.25,5.7229e+07,0.000317,0,0
7.3826e-07,304.25,5.7229e+07,0.0003175,0,0
7.3826e-07,304.25,5.7229e+07,0.000318,0,0
7.3826e-07,304.25,5.7229e+07,0.0003185,0,0
7.3826e-07,304.25,5.7229e+07,0.000319,0,0
7.3826e-07,304.25,5.7229e+07,0.0003195,0,0
7.3826e-07,304.25,5.7229e+07,0.00032,0,0
7.3826e-07,304.25,5.7229e+07,0.0003205,0,0
7.3826e-07,304.25,5.7229e+07,0.000321,0,0
7.3826e-07,304.25,5.7229e+07,0.0003215,0,0
7.3826e-07,304.25,5.7229e+07,0.000322,0,0
7.3826e-07,304.25,5.7229e+07,0.0003225,0,0
7.3826e-07,304.25,5.7229e+07,0.000323,0,0
7.3826e-07,304.25,5.7229e+07,0.0003235,0,0
7.3826e-07,304.25,5.7229e+07,0.000324,0,0
7.3826e-07,304.25,5.7229e+07,0.0003245,0,0
7.3826e-07,304.25,5.7229e+07,0.000325,0,0
7.3826e-07,304.25,5.7229e+07,0.0003255,0,0
7.3826e-07,304.25,5.7229e+07,0.000326,0,0
7.3826e-07,304.25,5.7229e+07,0.0003265,0,0
7.3826e-07,304.25,5.7229e+07,0.000327,0,0
7.3826e-07,304.25,5.7229e+07,0.0003275,0,0
7.3826e-07,304.25,5.7229e+07,0.000328,0,0
7.3826e-07,304.25,5.7229e+07,0.0003285,0,0
7.3826e-07,304.25,5.7229e+07,0.000329,0,0
7.3826e-07,304.25,5.7229e+07,0.0003295,0,0
7.3826e-07,304.25,5.7229e+07,0.00033,0,0
7.3826e-07,304.25,5.7229e+07,0.0003305,0,0
7.3826e-07,304.25,5.7229e+07,0.000331,0,0
7.3826e-07,304.25,5.7229e+07,0.0003315,0,0
7.3826e-07,304.25,5.7229e+07,0.000332,0,0
7.3826e-07,304.25,5.7229e+07,0.0003325,0,0
7.3826e-07,304.25,5.7229e+07,0.000333,0,0
7.3826e-07,304.25,5.7229e+07,0.0003335,0,0
7.3826e-07,304.25,5.7229e+07,0.000334,0,0
